id	modularity_class
7227	7
7231	6
7234	0
7235	3
7243	7
7247	3
7248	1
7249	1
7250	1
7252	1
7266	6
7268	0
7272	3
7280	1
7289	4
7317	4
7321	7
7323	7
7324	1
7325	3
7327	6
7339	0
7340	3
7346	0
7347	0
7367	1
7386	4
7394	6
7398	4
7406	7
7407	5
7438	1
7457	0
7474	3
7476	6
7480	3
7491	5
7493	6
7494	1
7501	7
7512	0
7530	6
7534	0
7544	6
7548	0
7551	1
7556	7
7562	7
7565	3
7571	4
7574	1
7578	1
7583	1
7596	4
7598	4
7600	0
7602	3
7617	0
7618	6
7620	0
7635	0
7637	4
7642	0
7658	1
7659	3
7665	1
7667	1
7668	1
7671	7
7673	7
7676	3
7681	1
7683	4
7684	1
7685	1
7686	6
7710	1
7719	3
7721	0
7725	1
7748	3
7774	0
7782	4
7784	4
7795	3
7796	3
7800	1
7803	3
7820	7
7828	1
7831	6
7835	3
7838	3
7840	0
7845	3
7850	6
7859	6
7862	4
7867	1
7871	5
7875	4
7879	4
7882	6
7885	4
7887	3
7904	7
7920	4
7928	6
7930	4
7933	6
7953	5
7959	2
7971	0
7992	1
7994	1
8000	3
8011	1
8035	3
8042	3
8050	4
8057	2
8060	1
8064	4
8071	1
8081	3
8084	7
8087	3
8106	7
8113	1
8114	1
8121	1
8122	4
8134	6
8135	1
8137	1
8140	7
10000057	6
8146	3
8147	6
8153	1
8156	4
8157	7
8164	7
8171	4
8173	3
8183	7
8184	4
8203	6
8207	4
8209	3
8222	6
8229	7
8238	4
8239	3
8245	7
8246	3
8250	0
8252	7
8262	1
8266	5
8267	1
8268	3
10000478	6
8269	6
10000164	6
10000609	6
10001007	6
10001060	6
8271	7
8279	4
8282	4
8287	3
8288	1
8297	6
8309	3
8311	4
8317	2
8324	7
8326	7
8327	1
8332	6
8343	3
10000623	3
8345	1
8346	3
8348	3
8356	3
8357	7
8365	6
8368	0
8390	3
8398	7
8399	3
8402	7
8407	4
8415	1
8417	1
8422	0
8424	1
8432	3
8435	6
8447	1
8453	3
8454	7
8457	3
8461	1
8467	0
8472	3
8473	1
8474	1
8476	4
8487	0
8488	0
8496	2
8500	3
8501	1
8503	4
8508	6
10000121	7
10000230	7
10000699	6
10000756	7
10001143	6
8509	6
8510	7
8512	3
8514	0
8526	1
8530	6
8533	4
8536	1
8553	6
8572	0
8575	1
8580	7
8581	6
8582	1
8588	3
8590	7
8597	4
8616	4
8621	0
8622	3
8625	0
8626	4
8634	0
8646	4
8651	0
8652	0
8667	3
8668	3
8671	1
8679	1
8684	4
8685	4
8688	7
8690	4
8692	1
8700	6
8712	4
8718	1
8729	3
8735	0
8736	7
8738	1
8748	4
8750	7
8760	3
8767	3
8782	1
8808	6
8822	1
8823	0
8829	7
8830	4
8838	1
8840	0
8848	6
8860	4
8874	1
8875	1
8880	7
8882	3
8899	7
8906	4
10000662	4
10000900	4
8911	7
8914	0
8916	0
8923	3
8928	6
8929	4
8932	0
8937	1
8950	6
8953	3
8955	1
8956	0
8960	4
8964	4
8965	0
8973	7
8980	1
8991	1
8996	7
8998	1
9003	6
10000107	6
9005	3
9010	4
9019	3
9020	1
9025	0
9029	3
9038	1
9040	4
9046	6
9054	1
9065	1
9073	1
9077	7
9078	4
9082	4
9091	3
9094	6
9107	5
9112	3
9125	6
9141	4
9143	1
9144	0
9147	3
9157	4
9165	0
9171	4
9174	3
9176	6
9178	0
9182	7
9192	7
9198	3
9211	1
9235	0
9246	6
9252	6
9255	1
9260	7
9263	4
9279	0
9283	4
9288	0
9303	0
9304	3
9313	1
9317	0
9323	0
9324	6
9325	6
9328	0
9331	3
9340	6
9347	3
9351	5
9352	4
9363	6
9367	3
9368	0
9374	1
9380	1
9381	4
9384	1
9388	4
9390	7
9400	4
9420	1
9426	4
9430	3
9435	2
9436	1
9437	1
9440	3
9444	1
9450	3
9451	0
9453	4
9464	7
10000542	7
9469	3
10000329	3
9472	1
9491	7
9499	0
9502	3
9503	6
9512	3
9514	1
9515	3
9516	3
9517	3
9521	7
9538	0
9549	7
9582	4
9589	1
9590	1
9592	1
9595	1
9596	0
9602	6
9605	3
9609	4
9632	0
9637	7
9642	1
9648	1
9654	7
9659	0
9666	4
9667	1
9669	7
9683	0
9686	3
9689	0
9691	7
9693	4
9694	4
9698	3
9718	0
9722	7
9725	6
9734	4
9735	1
9736	4
9743	3
9750	3
9754	6
10000142	7
9759	7
9761	1
9763	1
9772	2
9783	4
9787	7
10000041	6
9788	3
9790	7
9791	3
9795	6
9799	1
9804	1
9813	0
9814	3
9828	0
9834	2
9843	4
9849	7
10000309	7
10000724	4
9850	0
9853	3
9855	4
9863	3
9875	4
9890	7
9894	3
9896	1
9901	4
9903	1
9909	0
9911	3
9921	3
9927	1
9929	0
9934	2
9936	3
9946	7
9948	3
9968	0
9969	3
9972	1
9996	1
10001	1
10002	7
10006	4
10014	3
10020	4
10026	7
10027	3
10028	1
10033	6
10034	6
10043	3
10045	2
10053	4
10054	0
10062	4
10063	1
10064	1
10076	7
10078	3
10092	0
10099	1
10104	7
10109	7
10111	4
10114	4
10117	4
10119	4
10126	3
10127	4
10129	6
10140	1
10157	3
10175	1
10178	4
10179	1
10180	3
10181	3
10186	0
10189	0
10192	5
10193	3
10197	4
10200	3
10203	1
10214	3
10216	4
10217	1
10237	1
10245	6
10247	6
10287	7
10288	4
10291	3
10294	1
10309	1
10311	7
10312	6
10314	1
10317	2
10318	6
10324	1
10327	3
10338	7
10353	1
10355	1
10358	4
10362	0
10364	4
10369	0
10378	0
10385	4
10389	0
10392	0
10394	6
10398	4
10400	6
10000504	1
10000906	6
10414	5
10415	0
10417	0
10420	1
10426	4
10443	3
10449	3
10463	3
10467	3
10469	7
10477	0
10479	1
10484	3
10487	1
10490	0
10496	1
10498	4
10501	0
10502	4
10513	3
10515	7
10522	1
10528	7
10537	6
10543	3
10544	3
10545	4
10549	6
10553	6
10554	3
10557	3
10570	1
10572	4
10575	4
10576	1
10580	5
10584	7
10592	6
10594	3
10597	4
10599	1
10611	4
10619	1
10627	0
10631	1
10635	1
10636	7
10644	7
10651	6
10652	1
10654	0
10655	1
10657	7
10674	6
10676	3
10679	7
10689	0
10693	4
10704	3
10719	7
10726	1
10727	3
10735	4
10737	7
10738	1
10739	0
10741	0
10746	4
10000485	4
10748	6
10756	7
10767	1
10775	5
10779	3
10785	1
10799	5
10800	4
10809	3
10810	1
10815	3
10816	3
10819	3
10825	1
10830	6
10832	3
10837	4
10838	0
10843	5
10856	3
10000861	3
10869	1
10873	4
10880	4
10884	0
10890	1
10891	2
10898	6
10900	1
10914	4
10915	3
10916	0
10918	6
10921	6
10927	3
10932	4
10938	4
10944	1
10946	0
10957	7
10963	1
10968	3
10969	1
10970	6
10976	1
10979	3
10982	0
10991	1
10994	4
10997	1
10998	3
11006	2
11014	4
11018	3
11020	4
11023	4
11027	4
11030	1
11037	1
11043	2
11044	7
11045	6
11046	5
11056	1
11058	1
11066	7
11069	6
10000545	6
11072	1
11073	7
11075	1
11084	3
11090	1
11096	3
11101	3
11104	5
11107	4
11111	0
11123	6
10000177	6
11124	6
11125	0
11127	6
11129	4
11135	0
11150	5
11151	0
11158	1
11161	7
11162	3
11171	5
11172	6
11176	6
11180	7
11203	4
11206	6
11207	1
11209	3
11210	3
11211	7
11213	1
11220	7
11226	3
11230	6
11233	0
11239	2
11245	1
11248	1
11254	6
11255	1
11258	3
10000827	3
11260	6
11265	6
11268	6
11273	7
11276	4
11280	1
11282	6
11283	6
11285	1
11287	1
11292	5
11299	1
11300	3
11305	1
11307	3
11309	6
11322	0
11323	3
11326	0
11328	0
11330	1
11333	1
11336	0
11339	0
11343	4
11344	3
11347	3
11360	4
11361	4
11363	7
11375	3
11382	4
11383	4
11390	1
11391	1
11399	1
11400	5
11409	3
11416	0
11420	1
11429	4
11438	3
11444	3
11450	3
11453	6
11458	2
11466	0
11467	6
11470	2
11471	4
11472	1
11479	4
11488	1
11497	1
11513	5
11515	1
11520	1
11526	6
11527	2
11532	7
11533	4
11537	0
11546	6
11557	3
11560	7
11577	7
11579	0
11598	0
11599	1
11608	3
11614	1
11616	7
11618	4
11619	3
10000036	3
10000258	3
10000622	3
10000912	3
11624	0
11628	4
11634	5
11636	3
11638	7
11645	1
11648	7
11653	3
10000807	3
11664	1
11665	3
11667	6
11673	5
11675	0
11677	0
11687	6
11695	6
11708	1
11709	1
11716	6
11721	1
11732	3
11733	3
11736	6
11743	3
11745	0
11751	1
11752	6
11753	3
11759	0
11763	3
10000635	4
11767	1
11774	1
11776	7
11781	1
11783	1
11788	3
11790	4
11792	3
11796	4
11798	6
11799	7
11800	1
11814	4
11815	3
11819	0
11839	4
11841	2
11844	3
11847	4
11853	7
11857	6
11859	4
11861	7
11863	4
11865	3
11867	7
11869	6
11877	1
11888	3
11889	1
11897	4
11899	6
11903	3
11912	7
11915	1
11921	3
10000211	3
11929	3
11936	6
11947	1
11951	4
11952	1
11955	6
11957	5
11966	1
11969	7
11971	0
11975	0
11976	1
11988	7
11990	4
11994	1
11995	7
11996	3
11998	6
12007	1
12012	4
12029	2
12038	1
12039	4
12042	6
10000027	7
10001244	6
12044	3
12048	7
12053	0
12073	4
12084	1
12097	3
12106	1
12107	0
12117	4
12122	6
12127	3
12131	4
12133	3
12134	4
12138	5
12146	4
12151	1
12158	3
12160	3
12165	0
12173	1
12184	1
12191	3
10001115	3
12210	1
12215	7
12220	5
12223	4
12225	1
12229	0
12232	4
12233	0
12239	4
12246	3
12250	4
12251	4
12265	4
12272	1
12273	3
12276	0
12287	1
12289	4
12290	2
12291	3
10000104	6
10000562	7
12296	5
12299	3
12303	6
12304	4
12306	0
12308	3
12309	4
12318	0
12320	7
12324	7
12337	0
12342	3
12348	3
12353	4
12354	1
12365	0
12373	1
12378	1
12384	0
12386	3
12390	7
12394	3
12396	0
12400	0
12403	6
12409	6
12415	3
12416	2
12425	5
12426	4
12434	3
12437	3
12438	1
12439	4
12444	0
12446	3
12448	6
12453	3
12462	4
12467	4
12471	4
12475	4
12477	4
12486	7
12490	3
12498	0
12499	4
12500	1
12501	3
12502	3
12506	4
12507	3
10000018	3
10000627	3
12508	3
12509	6
12510	1
12513	3
12515	2
12518	5
12521	1
12523	1
12529	4
12533	7
12537	3
12546	7
12551	1
12556	7
12569	6
12590	0
12592	0
12594	6
12597	7
12600	4
12601	0
12603	3
12611	0
12616	0
12617	0
12619	0
12623	3
12624	6
12630	0
12631	7
12642	3
12643	1
12644	5
12650	1
12652	3
12653	1
12660	1
12666	1
12668	1
12673	4
12678	1
12679	1
12684	1
12686	3
12687	6
12689	7
12690	7
12692	0
12695	0
12696	4
12705	3
12706	1
12712	1
12715	0
12716	3
12720	5
12726	4
12741	6
12744	1
12748	4
12749	3
12756	1
12762	4
12764	4
12765	3
12766	1
12767	1
12768	4
12778	6
12788	5
12789	5
12795	1
12796	1
12797	0
12798	3
12801	2
12802	3
12804	1
12806	7
12810	1
12813	1
12814	3
12815	1
12824	1
12831	1
12832	0
12833	5
12836	4
12848	6
12852	1
12857	3
12864	7
12865	1
12874	7
12879	0
12880	1
12885	3
12895	6
12905	1
12908	1
12912	7
12917	5
12923	3
12931	3
12932	1
12942	7
12943	1
12946	3
12952	3
12962	3
12963	1
12971	1
12977	3
12981	7
12984	1
12985	1
12992	6
10000385	6
12994	7
13022	2
13027	3
13042	3
13048	0
13058	6
13074	3
13077	1
13079	6
13089	1
13091	2
13093	4
13094	3
13105	1
13112	3
13120	3
13129	3
13130	6
13133	4
13136	4
13138	0
13140	1
13143	1
13147	3
13172	4
13181	3
13183	1
13184	0
13195	7
13197	1
13199	1
13203	4
13205	1
13218	3
13228	4
13230	6
13233	3
13238	6
13244	3
13253	3
13258	7
13266	0
13270	1
13272	6
13276	7
13285	1
13292	6
13293	1
13294	1
13295	6
13298	4
13299	4
13301	3
13316	3
13319	5
13323	1
13324	0
13328	1
13333	0
13343	0
13347	6
13352	7
13355	6
13357	1
13365	0
13367	4
13372	7
13374	6
13379	3
13380	7
13381	1
13382	6
13398	7
13405	6
13406	3
13425	7
13427	7
13430	6
13431	1
13437	1
13439	0
13452	7
13453	4
13454	7
13463	7
13465	3
13466	7
13467	0
13478	1
13487	3
13489	7
13504	0
13506	6
13514	1
13516	0
13518	1
13519	4
13520	1
13524	1
13528	3
13534	7
13538	6
13543	0
13545	3
13548	3
13559	6
13565	6
13573	3
13574	3
13576	2
13579	3
13580	5
13584	2
13585	7
13587	7
13589	3
13590	7
13591	6
13597	1
13599	1
13600	7
13608	6
13610	0
13615	5
13618	4
13621	0
13632	3
13633	6
13641	3
13643	7
13645	7
13655	7
13661	6
13668	1
13675	7
13681	4
13683	7
13687	4
13696	3
13701	3
13710	2
13715	4
13721	1
13723	2
13724	3
13732	1
13737	3
13743	1
13755	7
13760	4
13763	3
13771	1
13773	6
13777	3
13788	3
13791	6
13793	5
13799	3
13806	6
13822	2
13846	3
13847	7
13849	7
13854	6
10000022	6
13857	3
13884	1
13888	1
13900	1
13912	1
13942	1
13952	3
13977	1
13981	0
13994	6
14008	6
14013	1
14017	3
14018	1
14034	0
14037	3
14043	2
14044	2
14064	4
14082	6
14090	3
14097	0
14108	7
14120	3
10000407	6
14126	7
14133	3
14138	3
14147	3
14152	3
14155	7
14159	4
14162	5
14166	0
14168	0
14188	6
14189	4
14193	6
14213	3
14222	7
14224	0
14228	6
14231	2
14235	0
14236	3
14237	2
14242	7
14244	2
14251	1
14257	1
14258	0
14261	3
14274	4
14277	0
14278	1
14279	6
14284	7
14289	1
14291	6
14292	6
14295	3
14302	3
14311	6
14315	3
14321	0
14327	7
14334	7
14343	1
14348	1
14351	3
14357	0
14366	6
14374	0
14391	1
14394	3
14399	3
14402	6
14409	3
14417	6
14418	7
14424	3
14428	4
14434	1
14435	1
14438	1
14448	5
14450	6
14451	0
14460	2
14464	3
14467	7
14479	2
14482	4
14490	4
14493	4
14496	1
14497	4
14508	3
14512	7
14514	2
14516	1
14517	3
14524	4
14526	6
14533	0
14534	1
14536	0
14539	1
14548	4
14554	1
14563	1
14574	1
14578	1
14587	3
14615	2
14616	1
14619	4
14625	0
14627	1
14640	1
14657	3
14660	3
14661	1
14662	1
14676	4
14682	6
14698	1
14699	3
14701	4
14702	6
14704	3
14711	2
14722	3
14726	1
14737	1
14750	1
14752	3
14759	6
14760	3
14762	3
14769	5
14775	5
14779	4
14786	3
14794	7
14802	1
14808	3
14810	4
14811	0
14812	4
14816	3
14820	4
14822	0
14825	1
14829	1
14833	7
14843	4
14847	1
14850	3
14851	0
14853	6
14855	0
14856	0
14857	3
14858	1
14860	3
14862	6
14866	1
14872	0
14890	1
14893	1
14894	0
14899	0
14900	4
14903	3
14909	1
14910	6
14911	3
14912	0
14921	6
14924	4
14926	1
14932	1
14937	1
14945	5
14950	1
14955	7
14965	0
14966	0
14967	2
14972	3
14979	1
14982	1
14984	3
14988	4
14989	4
14991	1
15012	3
15017	3
15022	1
15023	6
15027	4
15028	4
15042	5
15048	4
15049	1
15053	1
15094	6
15099	1
15100	0
15102	4
15112	4
15116	3
15117	2
15128	2
15140	7
15145	1
15172	6
15174	4
15180	6
15183	3
15185	0
15195	1
15198	0
15200	7
15203	7
15204	4
15205	0
15209	0
15215	6
15229	1
15238	1
15248	4
15251	0
15257	0
15263	4
15266	4
15267	1
15279	1
15288	0
15295	0
15313	1
15328	0
15329	6
15330	3
15331	3
15334	2
15337	5
15338	1
15341	3
15351	4
15361	4
15365	7
15367	1
15371	0
15376	1
15379	7
15381	6
15382	4
10000920	4
15396	1
15404	7
15415	1
15416	3
10000014	3
15426	3
15435	4
15437	6
15447	3
15451	5
15453	7
15457	0
15458	1
15464	7
15474	4
15492	1
15495	3
15500	6
15501	7
15504	3
15519	6
15523	0
15544	4
15547	1
15549	1
15553	7
15554	6
15558	4
15562	4
15563	1
15571	3
15576	1
15580	0
15584	2
15588	4
15591	4
15594	3
15599	1
15610	7
15616	0
15618	1
15620	3
15624	6
15643	6
15649	1
15653	6
15654	3
15655	3
15656	7
15658	4
15660	6
15671	3
15673	7
15676	1
15677	6
15681	0
15687	3
15690	1
15695	1
15698	1
15706	1
15712	7
15714	4
15731	6
15737	6
15741	0
15745	2
15746	0
15760	6
15763	7
15767	1
15768	3
15779	0
15785	4
15808	7
15817	2
15820	1
15825	3
15833	3
15843	1
15846	1
15847	3
15854	1
15856	2
15860	4
15862	3
15863	6
15870	5
15871	0
15872	1
15877	0
15885	1
15886	6
15902	0
15905	3
15913	7
15929	6
15936	6
15941	6
15949	2
15950	1
15951	7
15963	5
15973	0
15984	6
15986	7
15994	0
15997	1
16001	3
16006	1
16013	4
16015	4
16030	1
16031	7
16033	6
16043	4
16047	1
16048	7
16049	1
16050	7
16052	4
16062	3
16063	1
16065	4
16078	6
10000068	2
16080	0
16102	6
16112	4
16115	6
16124	3
16126	1
16143	3
16144	7
16145	4
16153	0
16158	7
16163	5
16165	1
16167	7
16168	6
16181	6
16184	6
16188	6
16191	2
16192	6
10000184	6
16196	1
16198	5
16200	4
16205	1
10000921	1
16207	2
16213	4
16215	1
16218	3
16225	1
16235	4
16253	5
16261	0
16273	7
16275	1
16279	1
16295	1
16296	7
16305	0
16306	1
16323	4
16326	6
16330	3
16337	6
16339	4
16340	6
16345	4
16356	3
16377	1
16386	1
16395	4
16397	6
16398	4
16399	2
16402	0
16418	7
16420	1
16423	3
16433	2
16434	1
16440	3
16443	4
16446	4
16452	7
16456	2
16467	3
16468	4
16490	3
16497	3
16498	1
16500	0
16504	7
16505	7
16517	5
16530	7
16531	1
16532	4
16540	7
16541	3
16542	1
16548	4
16575	2
16577	4
16584	0
16588	0
16590	3
16595	7
16599	3
16600	3
16601	1
16611	3
16612	0
16615	2
16616	4
16619	3
16627	7
16629	3
16634	1
16635	4
16658	4
16661	6
16662	0
16673	3
16678	0
16679	6
16682	1
16691	4
16696	4
16709	0
16711	3
16713	4
16715	4
16718	3
16720	6
16728	6
16730	1
16740	5
16747	0
16751	0
16757	2
16764	4
16771	4
16783	1
16785	5
16790	3
16808	4
16813	4
16823	6
16825	3
16826	3
16847	4
16867	0
16870	1
16873	7
16881	0
16886	7
16892	7
16912	4
16915	6
16918	2
16921	7
16935	1
16936	6
16938	7
16942	7
16943	0
16945	3
16955	3
16959	6
16962	4
16980	0
16981	3
16988	6
16991	1
16995	7
16997	3
16998	2
17010	1
17011	3
17013	0
17014	4
17019	0
17021	5
17023	3
17026	3
17035	7
17038	1
17040	4
17064	6
17068	3
17075	7
17076	7
17092	7
17111	3
17117	0
17124	1
17126	3
17130	3
17135	4
17137	0
17139	6
17142	6
17148	1
17149	4
17153	3
17160	0
17165	4
17176	0
17182	3
17194	2
17201	7
17206	1
17209	3
17216	0
17217	1
17223	2
17224	2
17225	0
17227	3
17228	1
17243	1
17248	7
17251	1
17264	1
17265	2
17277	4
17282	6
17285	6
17291	7
17296	3
17298	7
17322	1
17328	1
17336	4
17338	7
17341	6
17342	3
17344	0
17349	7
17357	5
17358	3
17384	3
17387	3
17393	7
17398	3
17400	7
17408	3
17411	7
17433	7
17439	3
17442	5
17445	3
10000670	3
17446	0
17454	4
17456	3
17459	7
17461	4
17463	1
17464	3
17465	3
17474	7
17477	3
17479	1
17481	7
17482	5
17494	0
17502	4
17507	6
17508	0
17510	0
17511	0
17517	0
17523	7
17529	4
17531	1
17532	4
17537	5
17556	1
17566	1
17571	1
17578	1
17584	3
17585	3
17589	5
17592	1
17594	4
17595	1
17596	1
17603	3
17612	4
17619	1
17621	0
17622	1
17642	3
17653	1
17654	0
17656	1
17658	3
17669	1
17673	3
17683	1
17684	1
17694	1
17699	1
17703	7
17730	4
17731	3
17736	3
17747	3
17751	6
17757	4
17760	3
17763	3
17774	3
17776	6
17786	3
17790	6
17800	5
17808	1
17809	0
17813	1
17814	1
17824	7
17831	1
17842	1
17843	7
17844	6
17853	7
17854	2
17860	1
17864	0
17865	0
17868	2
17876	1
17879	1
17885	1
17889	3
17892	3
17900	3
17904	7
17906	3
17910	0
17913	0
17917	1
17919	0
17929	7
17939	3
17951	7
17955	1
17965	0
17966	7
17967	6
17970	6
17974	7
17976	6
17977	1
17978	7
17980	6
17981	1
17982	4
17984	3
18005	1
18015	3
18017	1
18019	6
18027	3
18028	0
18033	6
18035	1
18036	3
18038	4
18039	5
18041	2
18043	3
18049	6
18051	1
18058	1
18060	1
18063	0
18068	7
18074	0
18076	7
18077	1
18088	7
18089	1
18096	1
18105	4
18121	2
18124	6
18136	7
18140	4
18145	6
18149	4
18151	2
18154	1
18159	2
18166	1
18169	4
18188	3
18200	6
18204	3
18216	3
18218	1
18224	1
18230	1
18240	3
10000396	3
10000610	3
18241	4
18250	1
18252	4
18263	1
18267	6
18268	0
18282	3
18286	3
18288	7
18289	7
18290	5
18294	4
18297	1
18298	7
18301	3
18305	4
18310	0
18312	4
18317	0
18320	1
18321	1
18328	3
18336	7
18340	3
18350	6
18354	3
18357	7
18359	3
18361	0
18363	1
18373	3
18376	1
18391	4
18392	0
18398	6
18400	0
18417	5
18422	6
18423	6
18424	1
18429	0
18432	4
18434	1
18440	1
18441	3
18486	0
18491	0
18492	1
18493	3
18494	1
18502	3
18507	0
18508	3
18509	7
18526	1
18537	3
18539	0
18543	7
18548	6
18553	4
18559	3
18569	6
18573	1
18587	3
18603	1
18604	1
18606	4
18621	0
18623	0
18649	4
18652	3
18659	7
18668	1
18671	4
18678	0
18682	4
18685	3
18702	3
18706	4
18724	1
18726	3
18731	1
18734	0
18741	0
18759	3
18761	7
18764	1
18766	7
18767	3
18769	1
18770	7
18771	2
18776	5
18798	4
18802	1
18803	0
18804	7
18830	4
18833	1
18848	0
18850	1
18853	0
18855	6
18856	0
18858	4
18860	1
18862	6
18866	0
18868	0
18869	1
18873	6
18880	3
18894	4
18897	3
18908	6
18917	7
18921	7
18925	4
18931	5
18934	4
18944	1
18945	3
18953	3
18954	4
18966	3
18967	6
18969	3
18970	0
18972	1
18985	3
18986	6
18993	6
18997	3
19002	1
19003	6
19010	4
19011	2
19012	0
19014	3
19016	6
19020	4
19029	4
19034	7
19036	0
19037	7
19057	7
19058	3
19071	7
19072	0
19079	7
19081	4
19092	1
19093	6
19098	0
19101	3
19117	3
19118	4
19125	4
19132	7
19134	6
19144	3
19147	7
19157	0
19161	4
19176	1
19189	3
19192	6
19207	7
19209	7
19211	3
19217	6
19219	2
19221	5
19225	6
19229	0
19230	4
19246	7
19248	1
19253	3
19255	7
19256	1
19258	1
19262	1
19265	7
19266	7
19278	6
19282	0
19285	1
19286	0
19287	5
19292	4
19296	0
19307	3
19308	7
19328	1
19331	7
19335	0
19341	6
19344	0
19345	1
19347	0
19349	0
19350	6
19352	6
19355	0
19365	3
19376	0
19379	3
19385	1
19392	1
19396	3
19397	6
19411	7
19412	7
19420	5
19427	6
19428	7
19430	4
19436	4
19440	6
10001166	6
19442	0
19445	4
19446	3
19447	4
19448	7
19449	3
19451	7
19465	6
19473	1
19477	1
19483	1
19489	0
19500	0
19504	6
19514	1
19517	3
19530	3
19532	6
19535	2
19536	7
19538	7
10000308	7
19542	3
19550	2
19553	0
19570	0
19579	7
19584	1
19588	3
19596	4
19600	7
19603	7
19604	4
19609	3
19615	6
19621	6
19622	4
19623	1
19625	4
19645	7
19651	1
19661	6
19670	7
19689	4
19690	1
19694	7
19698	1
19700	3
19702	1
19710	4
19715	1
19716	3
19719	4
19723	1
19728	1
19731	1
19749	1
19764	2
19770	7
19773	4
19781	1
19786	3
19795	6
19798	1
19799	3
19804	0
19807	2
19811	7
19812	0
19826	4
19832	7
19848	3
19857	0
19871	1
19872	4
19905	4
19921	4
19929	1
19938	7
19939	7
19950	3
19957	0
19971	7
19977	0
19982	4
19992	0
19993	4
19996	6
20012	7
20013	3
20018	3
20022	3
20024	1
20026	7
20033	3
20036	0
20048	1
20058	5
20067	1
20082	1
20092	3
20095	1
20100	1
20109	3
20124	6
20127	3
20150	3
20151	2
20152	0
20153	3
20180	7
20185	1
20187	7
20198	7
20215	4
20220	3
20222	7
20226	6
20228	7
20238	1
20255	6
20257	7
20261	1
20264	2
20265	6
20272	4
20280	1
20286	0
20290	3
20293	7
20303	4
20308	1
20309	7
20320	1
20321	6
20323	4
20328	0
20333	7
20343	4
20365	6
20366	4
20368	4
20373	6
20376	7
20397	1
20401	0
20405	2
20406	7
20407	3
20413	7
20414	3
20417	3
20420	1
20421	0
20427	1
20433	5
20437	1
20455	3
20468	3
20479	0
20493	1
20495	0
20513	4
20518	5
20529	3
20533	1
20534	6
20543	5
20552	1
20553	1
20556	7
20562	0
20569	3
10000792	6
20570	1
20573	7
20575	5
20576	3
20580	3
20606	6
20611	7
20614	7
20625	0
20651	1
20661	7
20667	6
20674	7
20675	1
20676	2
20681	6
20698	0
20700	4
20726	0
20727	7
20734	6
20735	6
20742	5
20745	4
20746	1
20748	4
20750	1
20757	1
20758	4
20760	1
20762	3
20774	1
20778	1
20779	6
20781	1
20783	5
20784	7
20785	0
20792	6
20793	1
20796	3
20801	1
20803	1
20808	2
20812	1
20835	3
20838	0
20840	1
20846	1
20848	3
20863	4
20867	7
20873	4
20875	5
20885	1
20888	5
20890	4
20903	4
20914	0
20919	6
20922	4
20924	7
20937	4
20954	1
20958	2
20964	4
20972	3
20973	3
20974	7
20985	3
20988	3
20990	3
20993	4
20994	6
20996	1
20998	3
21005	6
21012	1
21017	3
21024	3
21026	7
21035	4
21042	1
21047	7
21050	4
21051	1
21061	2
21079	3
21081	1
21101	3
21110	3
21119	6
21127	7
21135	0
21137	3
21148	4
21161	3
21162	0
21166	5
21171	1
21178	4
21201	1
21203	2
21205	4
21206	4
21209	4
21213	5
21215	1
21216	7
21223	1
21228	6
21231	2
21241	3
21243	0
21246	3
21264	1
21273	4
21285	1
21295	1
21296	1
21303	4
21306	7
21314	2
21317	3
21319	5
21323	6
21326	6
21329	4
21330	4
21335	1
21338	4
21339	0
21342	4
21345	7
21350	1
21356	3
21358	1
21361	6
10000016	6
10000382	6
21365	3
21371	7
21372	4
21373	1
21376	1
21386	1
21393	1
21399	3
21401	7
21411	0
21412	3
21413	1
21415	7
21416	7
21417	7
21419	1
21421	0
21425	1
21434	3
21435	0
21437	1
21440	6
21458	4
21459	5
21462	6
21465	1
21466	3
21468	4
21477	0
21480	3
21486	1
21491	0
21495	6
21497	4
21498	4
21507	7
21512	6
21514	4
21516	0
21519	0
21523	4
21526	3
21543	0
21550	6
21552	2
21556	7
21558	2
21560	0
21569	0
21570	3
21571	6
10000910	6
21578	1
21585	1
21594	0
21603	4
21610	0
21617	7
21628	7
21629	4
21642	6
21655	6
21667	1
21670	4
21674	7
10000320	7
21676	2
21679	7
21680	0
21681	6
21684	0
21689	1
21693	7
21694	3
21699	1
21701	4
21702	1
21706	3
21711	4
21712	3
21715	3
21718	7
21719	4
21723	0
21729	3
21733	3
21742	3
21754	7
21761	6
21762	1
21763	6
21783	6
21791	2
21793	0
21799	0
21800	0
21813	1
21815	6
21820	6
21826	5
21829	4
21832	0
21844	1
21853	7
21855	3
21857	2
21861	4
21868	3
21871	4
21872	0
21874	7
21881	2
21887	4
21907	1
21913	3
21918	7
21919	7
21933	0
21939	6
21943	3
21945	3
21946	0
21949	0
21963	1
21965	1
21974	1
21981	2
21982	4
21984	3
22001	4
22002	3
22004	0
22009	3
22016	7
22020	4
22026	7
22036	7
22053	3
22059	7
10000251	7
22060	1
22062	0
22064	6
10000255	6
22066	5
22073	1
22074	1
22076	5
22079	3
22091	7
22092	6
22093	4
22095	7
22098	3
22099	3
22103	3
22104	7
22112	2
22121	1
22132	5
22137	1
22140	7
22144	6
22148	1
22153	1
22156	5
22158	0
22161	7
22163	0
22168	0
22170	0
22171	5
22174	3
22184	4
22188	1
22192	4
22194	7
22196	7
