id	modularity_class
38265	9
38505	1
38705	0
38731	0
38936	0
39080	0
39264	0
39285	1
39362	0
39367	9
39857	0
39901	1
40305	1
41442	9
41695	1
41710	15
41722	0
41747	9
41923	12
41934	12
41981	12
41996	12
42105	12
42135	12
42153	29
42207	0
42362	12
42532	0
42598	9
42808	9
42820	1
42969	1
43247	9
43288	1
43351	9
43622	9
43773	1
43848	9
43912	9
44026	9
44154	9
44344	29
44471	9
44499	0
44661	19
44823	9
44901	9
45121	9
45367	9
45530	0
45878	9
45880	0
45937	1
46134	9
46175	9
47515	0
47560	9
47590	9
47677	9
47775	9
47812	15
47915	9
47993	6
48076	9
48219	9
48358	9
48371	9
48527	0
48592	9
49003	1
49048	9
49220	1
49336	9
49768	0
49785	1
49970	9
49975	1
50185	0
50188	9
50225	9
50445	9
50470	9
50527	9
50608	9
50643	12
50800	9
50816	9
50951	9
51027	0
51079	9
51110	0
51137	9
51198	0
51370	1
51605	9
51807	9
51941	0
51968	1
52057	34
52312	0
52487	0
52735	29
53012	1
53106	9
53246	0
53784	1
53844	1
54329	0
54414	34
54529	0
54738	1
54806	9
55403	9
55458	19
55605	0
56720	1
56827	9
56861	1
57179	9
58294	1
58349	9
58880	0
58951	9
59107	19
59435	1
59651	1
59663	0
59972	0
60051	9
60099	1
60195	9
60719	19
60902	0
61030	9
61116	0
61216	1
61517	12
61574	1
61604	0
61808	0
62547	1
62865	9
62874	1
63384	1
64046	1
64062	6
64437	1
64803	1
65034	9
65045	0
65389	9
65548	15
66096	19
66225	0
67409	9
67536	1
67656	0
68061	12
68110	9
68188	1
68475	22
68694	0
68707	0
69767	0
70123	1
70287	9
71806	8
71844	19
71847	9
71938	0
72329	1
72719	1
72870	1
73128	9
73233	0
73411	9
73496	9
73658	0
73675	9
73817	9
73985	29
73997	9
74013	9
74553	9
74695	9
75278	9
75808	1
75843	1
76466	1
76510	9
76698	0
76924	9
77536	0
77570	1
77961	9
78627	1
78737	0
78871	9
79007	9
79615	9
79762	8
79894	9
80038	9
80245	0
80264	1
80473	12
80708	1
81163	9
81253	9
81434	9
81587	1
82009	9
82867	0
83083	1
83337	9
83471	1
83482	9
83553	6
83751	9
84067	1
84099	0
84232	0
84702	9
85100	34
85108	9
85131	9
85213	9
85222	0
85568	9
85660	1
85964	1
86857	9
86986	1
87070	9
87191	1
87220	1
87392	1
87845	19
87886	1
88038	1
88595	22
88657	0
88790	9
88878	9
88985	1
89020	1
89378	0
89564	1
90012	1
90138	0
90230	1
90368	29
90401	9
91416	1
91500	9
91545	9
92067	1
92143	9
92727	0
92834	1
92940	9
93144	9
93252	0
93314	1
93400	9
93842	19
94689	9
94751	9
94852	9
95150	1
95614	0
95893	1
95894	1
96044	29
96064	9
96172	0
96233	1
96332	1
96343	1
96519	19
96700	1
97339	1
97986	0
98101	0
98214	29
98813	9
98840	34
99272	9
99484	0
99642	9
99694	1
99880	15
100272	0
101171	1
101451	0
101521	1
102040	19
102585	15
102986	9
103134	1
103274	1
103816	34
104084	34
104867	9
104907	0
104910	9
105049	1
105373	1
105577	9
105582	34
105847	1
106406	9
107639	1
108405	15
108592	1
108632	1
108841	0
109119	1
109290	0
109451	1
109824	19
109908	12
109930	0
110015	9
110219	1
110318	9
110375	1
110966	0
111192	0
111247	9
111594	1
111793	1
112061	1
112167	9
112219	1
113083	0
113456	12
113615	19
113971	9
114509	1
114669	9
114673	0
114708	9
115115	1
115493	9
115588	1
115625	29
115641	9
115654	12
115710	9
116131	9
116153	0
116204	0
116240	0
116591	1
116809	0
116828	1
117021	1
117135	9
117290	29
117337	29
117387	1
117644	1
117747	1
117895	1
118109	0
118194	1
118208	0
118574	1
118611	8
118725	1
118773	1
118908	12
118987	29
119124	1
119170	1
119182	9
119285	9
119490	1
119852	9
119859	9
119951	1
120066	12
120136	12
120249	15
120378	9
120503	1
120596	19
120932	1
121008	1
121010	9
121097	1
121158	34
121256	19
121430	29
121481	12
121814	8
121862	9
122418	1
122425	9
122657	8
122938	12
123060	19
123290	1
123377	9
123504	19
123636	19
123645	1
123781	9
124095	1
124220	8
124545	0
124862	1
124869	12
125067	1
125084	1
125284	1
125377	9
125553	9
125629	1
125659	1
125795	1
125811	0
126086	12
126604	9
126987	1
127115	9
127192	1
127574	19
127622	1
127716	15
128078	0
128451	19
128563	0
128568	0
128667	29
128848	19
128967	19
129167	1
129351	19
129475	0
129627	34
129798	1
129901	1
130748	19
130769	1
130776	1
130817	1
130875	1
130953	1
131071	15
131331	0
131389	15
131649	1
131857	1
131897	1
132020	1
132351	1
132511	15
132773	1
132778	0
132791	1
133204	1
133394	0
133484	1
133512	1
133523	0
133684	9
133715	34
133789	1
134032	0
134243	0
134489	19
134817	1
134937	0
135259	1
135903	1
135922	1
136063	19
136155	1
136490	1
136847	34
136851	1
136993	0
137248	1
137301	1
137450	1
137500	1
137524	1
137798	0
137874	1
138138	34
138171	0
138538	1
138852	1
138892	1
139189	1
139270	1
139513	29
139697	1
139717	1
139851	1
140120	19
140223	0
140502	1
140538	0
140590	1
140943	1
141160	9
141315	1
141768	0
142299	1
142634	1
143003	9
143039	0
143077	1
143195	0
143836	1
143855	1
143930	9
144285	9
144399	9
144533	0
145141	1
145198	9
145332	1
145465	0
145567	12
145570	1
145699	1
145749	1
145898	19
146290	1
146497	9
146676	19
146925	0
146944	0
146985	1
147242	1
147778	1
147873	1
148120	1
148151	12
148193	1
148513	1
148553	1
148566	1
148995	1
149178	1
149606	1
149948	1
150142	1
150369	1
150391	0
151508	0
151916	1
152513	1
153656	1
154082	1
154315	9
154392	1
154508	1
154802	1
154939	1
155328	1
155385	1
155555	1
155696	1
155726	1
155902	0
156808	1
156999	1
159394	1
159480	1
160205	0
160300	1
160525	1
160534	1
160738	1
160755	29
161410	1
161632	1
161646	1
162299	19
162300	1
162355	9
162538	1
163745	34
163838	1
163915	0
163960	19
164029	1
164207	1
164217	9
164524	1
164923	1
164983	1
165262	1
165678	1
166215	1
166613	1
166694	1
166751	9
166791	1
166806	1
167045	1
167103	1
167278	1
167536	0
167765	1
168020	1
168024	15
168033	0
168286	1
168952	12
168956	1
169316	1
169543	9
169555	9
169618	1
169699	1
169742	1
170371	1
170579	1
170672	0
170707	0
170717	1
171196	9
171387	1
171727	1
171756	1
172006	1
172084	1
172780	0
172840	1
172897	1
173170	1
173397	1
175103	1
176377	0
177592	1
178248	8
178464	1
178532	1
179521	0
180168	1
180173	1
180664	9
180748	1
181130	1
181513	19
181554	1
182607	1
183750	0
184173	0
184568	0
184794	1
185073	1
185323	9
185327	1
187521	1
187663	1
188110	1
189840	1
190989	1
192385	1
193161	1
193752	1
194574	1
194649	1
195458	1
196261	1
196668	1
197481	1
197853	1
197928	1
198998	1
199112	8
201454	1
201782	15
201962	1
202026	1
202160	1
202777	1
202799	9
202912	1
203122	1
203291	1
203578	0
203663	1
203710	1
203867	1
204055	0
204109	0
204466	12
204480	1
204937	1
206286	1
206444	1
206930	29
206957	1
207316	15
207432	1
207778	1
208498	1
208720	1
209647	1
209806	9
209833	0
209976	1
210243	12
210525	1
210908	1
211492	1
211545	0
211688	9
211913	1
211991	0
212024	1
212120	1
212300	9
212657	1
213136	1
213537	1
213607	1
213622	1
213707	1
213738	1
213960	1
214754	1
215145	1
215337	1
215367	0
215400	1
215476	1
215630	1
215900	1
216009	1
216059	1
217400	1
217745	1
217996	1
218419	1
218643	0
218729	0
219676	9
219998	1
220150	0
220474	1
220548	0
220778	1
220822	1
220890	1
221716	1
221800	1
221871	1
222154	1
223192	22
223481	1
223498	1
223651	0
223701	1
223729	1
224351	1
224918	1
225091	1
225174	1
225725	0
226768	1
227069	1
227073	1
227510	1
228621	1
229029	0
229058	0
229539	0
229886	1
229992	0
230944	1
231072	1
232751	0
232854	0
235023	1
235653	1
238683	1
240401	0
244244	1
48570	0
51373	9
179835	1
186170	1
190653	1
193233	1
195840	1
198265	1
201849	1
223268	1
225252	1
228113	1
232394	1
235224	1
26	0
340	0
352	0
453	0
826	0
1034	0
1441	0
2506	0
2710	0
2919	0
2985	0
3047	0
5736	0
8157	0
18539	0
19489	0
35355	0
37324	0
54292	0
60733	0
69810	9
77360	0
112937	0
132684	0
155753	0
177261	0
182531	0
191060	0
233443	0
53	0
55	0
202838	1
181	0
1055	0
1896	0
2016	0
2643	1
3403	15
5300	0
5307	0
7003	0
7192	12
7725	0
8514	0
8582	0
9549	0
11975	0
12695	0
12981	19
13328	0
13357	19
13683	0
14321	0
14811	0
15643	0
16542	0
17494	0
17508	0
17510	0
17511	0
17517	0
17980	1
18953	0
23907	0
23926	0
24262	0
24566	0
27983	0
32850	0
34858	0
36074	0
47533	0
48037	0
55635	1
60273	29
67216	0
67964	0
74566	0
77276	1
79432	0
83346	1
84247	9
85798	9
86137	9
87456	9
88307	9
89418	1
90729	0
91257	19
92112	1
98011	0
103828	1
106207	1
110452	9
114731	0
118026	0
119166	1
122321	0
128689	0
129291	0
134791	12
146735	1
152243	22
153012	1
153064	0
153109	1
157535	0
163836	0
175745	1
175929	0
182459	1
187066	0
187799	1
191658	1
194125	0
195295	1
197823	1
202257	1
217700	1
336	19
347	0
1197	9
88044	0
89895	19
120267	1
141261	1
142904	12
164025	1
869	0
78100	9
78535	9
78843	9
79461	19
80219	15
82182	9
83498	9
84233	9
85590	9
86588	9
86694	9
87041	9
87284	19
87430	9
87998	9
89487	9
89879	6
90420	15
90468	15
90493	15
90504	15
93892	12
94775	9
96501	19
97144	9
98211	19
98237	9
99134	9
99185	1
99616	22
99769	9
99779	9
100874	8
101196	9
101405	9
104041	19
104230	19
104858	9
105335	19
105684	19
106322	6
108068	9
108413	9
109800	19
115470	1
116622	19
117643	19
118683	9
124475	0
124636	1
125614	12
125854	19
125861	19
127052	1
129045	0
131029	0
132178	19
136429	12
137872	1
139388	1
146014	9
146510	12
146542	12
146628	12
147730	9
150389	9
162460	9
164598	9
166042	34
167281	1
171177	1
174587	9
177072	9
198393	1
210166	1
217391	1
222486	9
227162	0
40	0
68664	0
3	0
10557	0
12741	0
13324	15
22644	12
15017	0
15519	0
15860	0
18289	0
18702	8
18993	9
19029	0
21356	0
21435	0
22295	0
22704	0
23200	0
24113	0
26304	0
26501	1
27809	9
31063	0
36450	34
37909	9
38875	8
39021	0
39281	9
41415	0
41541	9
44428	0
45105	1
49358	9
49584	9
49844	19
50080	1
54692	9
59326	9
61307	9
63412	9
67299	9
70592	9
71544	9
73868	9
74779	9
75089	0
91684	1
92180	1
93271	1
95054	1
95485	9
96310	1
97620	1
100564	1
106378	9
108464	1
109414	0
125454	9
127690	19
131709	1
134153	19
135233	19
136544	1
136783	1
138672	1
140057	1
149191	9
149792	1
153357	1
153412	1
153825	0
160748	0
167171	1
167226	1
167790	19
169139	1
169282	1
172588	1
176079	12
177345	0
185398	1
185874	1
195513	1
196506	1
200605	1
201842	9
210541	1
211848	12
214724	1
217897	9
302076	9
163680	1
166413	1
171950	1
174576	1
177211	1
182335	1
191049	1
207473	1
207950	1
221334	1
222806	1
222839	1
228611	1
15457	9
15588	0
15886	1
16330	0
16599	9
16881	9
16936	1
16938	0
17439	9
17621	9
17736	0
18502	0
19609	0
19625	0
19698	9
19929	0
19950	0
20018	9
20095	19
21005	12
21550	29
21701	0
21719	9
21963	9
22059	19
22121	9
22325	19
22372	1
22435	9
22797	9
23117	9
23180	19
23249	1
23446	0
23522	0
23549	9
23584	0
24144	9
24164	0
24355	1
24567	9
24619	9
24644	8
25773	12
25797	0
25985	8
26327	9
26369	9
26489	9
26713	9
26928	19
26955	0
27071	9
27102	9
27375	0
27652	34
28167	0
28176	0
28179	0
28369	0
28372	0
28479	9
28513	9
28586	0
28711	9
28755	0
29068	34
29076	0
29202	0
29696	12
29852	9
30160	9
30866	12
31263	0
31285	0
31955	0
32656	0
32976	9
33270	9
33325	9
33718	9
33785	12
33929	9
34371	9
34380	1
34473	9
35106	9
35180	19
35388	9
35625	9
35711	19
35800	9
35940	0
35981	9
35991	9
36404	0
36669	0
36695	9
36745	9
37028	9
37092	9
37109	19
37223	9
37350	9
37628	19
37914	9
38082	12
38130	1
38295	0
38878	9
39109	9
39125	9
39277	0
39286	19
39296	0
39321	19
39712	34
39970	9
40119	6
40130	9
41463	9
41538	9
41593	0
41768	0
41787	0
41890	9
42031	9
42108	9
42344	9
42351	15
43048	9
43193	9
43314	9
43535	9
43623	0
43861	0
43917	19
44010	34
44162	9
44518	19
44551	9
44789	9
44817	9
45337	9
45906	9
46364	9
46436	9
47540	9
47612	9
47926	9
48451	8
48558	9
48637	9
48751	9
48999	9
49070	8
49118	9
49227	9
49330	9
49333	8
49538	9
49592	9
49610	9
49980	9
50125	9
50367	9
50955	9
50986	9
51006	0
51049	2
51126	19
51230	9
51325	9
51400	19
51488	1
51816	19
52040	19
52129	9
52346	19
53208	9
53221	9
53259	0
53271	9
53538	9
53571	9
53764	9
54112	9
54125	9
54182	9
54230	9
54310	9
54420	9
54708	9
54729	9
54751	19
54911	12
55051	1
55219	0
55346	0
55514	0
55615	9
58420	0
58547	9
58655	9
58912	9
58949	8
59065	9
59213	0
59234	1
59437	9
59704	9
59825	0
60015	15
60079	9
60123	9
60472	9
60709	34
60818	8
60870	9
60900	1
61318	19
61409	1
61439	12
61762	9
61858	19
61864	9
62033	9
62443	19
62468	19
62483	9
62489	9
63397	1
63446	9
63512	0
63621	0
63838	9
64172	9
64206	1
64369	12
64684	9
65143	9
65313	9
65502	1
65537	19
65854	1
66227	19
66242	9
66345	9
66636	12
66760	9
67314	9
67388	9
67458	9
67563	0
67710	1
68031	34
68586	9
68686	9
68728	1
70013	0
70567	9
70612	1
70774	9
70964	9
71157	9
71420	9
71829	9
71850	9
71857	9
71936	1
72471	9
72934	19
73242	9
73561	9
74375	9
74494	9
74820	9
74892	12
74898	9
75033	9
75125	15
75218	1
75775	19
75794	9
75956	9
76236	19
76333	9
76771	9
77151	15
77256	9
77260	9
77812	9
78224	9
78256	19
78363	1
78421	9
78778	9
78985	9
79201	15
79479	0
79783	9
79827	9
80406	9
80469	9
80479	9
80551	9
80854	9
82561	9
82877	19
83239	9
83860	9
85362	9
85606	9
85632	9
85936	9
86791	9
87107	9
87411	9
87778	19
88052	1
88545	1
89140	9
89844	9
90150	1
90328	1
90997	1
91120	9
91121	0
91164	34
91216	1
91235	9
92343	9
92427	19
92626	1
93089	8
93688	9
94307	19
94559	9
94584	9
94624	1
95250	9
95509	1
96165	9
96330	9
96336	9
96424	9
96428	9
96477	9
96815	0
98414	9
98518	9
99499	9
100752	9
101345	9
101609	1
101624	19
101818	9
101847	0
102424	1
102530	9
103844	9
104689	9
105204	9
105254	9
105305	9
105625	1
105815	9
107962	9
108043	12
108207	9
108491	1
109285	9
109395	9
109479	9
110001	9
110114	1
110790	9
112383	9
112997	1
114091	19
114222	12
114495	1
115676	1
115929	19
115940	9
116377	9
116623	9
117513	1
117818	1
117828	9
118300	1
119179	12
120044	9
120252	12
121313	9
121712	9
121735	8
121850	9
121883	1
121955	1
122088	9
123326	19
123393	4
123848	1
124068	8
124085	9
124384	12
125131	22
126058	0
126232	8
126885	9
126921	1
126954	9
127092	9
127096	1
127233	9
128297	0
128390	1
128480	9
128832	1
128980	1
128989	1
129028	1
130144	9
130162	9
131137	1
131252	9
131466	9
131509	19
131577	1
131740	1
131762	1
132007	19
132181	1
133015	3
133219	1
133336	1
133431	1
133683	1
134827	9
135089	1
135451	1
135672	1
136480	15
136524	19
137352	9
137773	9
137794	1
137885	9
137951	9
138020	1
138157	0
138181	9
138698	1
139076	0
140412	1
140573	9
140875	19
140918	1
141434	1
141599	9
141614	1
142348	0
142655	9
143872	0
144250	12
144567	1
145540	9
146326	19
146350	9
146465	19
146479	19
146962	9
147480	1
148793	9
149447	1
149618	1
151930	19
151969	1
152067	1
152074	1
152518	9
153233	9
154126	0
154453	0
154826	4
154968	4
155022	9
155030	4
155049	4
155085	4
155854	9
156470	12
157085	9
157606	1
158148	0
158274	1
159354	9
159409	5
160018	1
160277	1
160416	9
160594	1
160890	1
161022	1
161713	12
164088	9
164587	1
164620	1
165525	0
166011	9
166159	9
166468	19
166500	0
167007	1
167017	1
167033	0
167198	1
167335	1
167464	9
167636	1
167762	0
167891	1
167925	1
168166	1
168281	6
168631	1
170324	1
170874	19
171151	0
172011	29
172029	1
172219	12
172541	1
172557	1
172988	1
173460	1
174047	1
174398	9
174538	1
175104	1
175276	1
178335	19
178413	1
179255	12
179438	12
179596	9
180509	1
181520	1
184418	9
184492	5
184612	9
184968	15
186012	1
186817	1
187337	9
191004	12
191112	1
192371	9
193107	1
193873	9
194314	34
194860	34
197570	5
197705	9
197865	34
198422	1
198705	1
198883	1
200400	9
201028	19
201980	1
202820	34
202890	19
203411	1
203718	1
203983	15
203995	1
204566	1
204751	1
207578	34
208384	0
208530	1
213773	9
217807	34
220382	1
228363	19
229980	1
236021	9
88586	8
90478	8
151735	1
168901	19
170887	1
172676	1
228045	1
239327	1
22	0
59	0
63	0
381	0
6050	0
19764	0
124288	0
237	0
325	0
370	0
546	0
592	0
627	0
667	0
689	0
708	0
746	0
751	1
809	0
821	0
960	0
1062	0
1070	0
1137	0
1179	0
1193	9
1208	0
1274	0
1330	0
1423	0
1487	0
1509	0
1605	0
1789	0
1878	0
1884	0
2002	0
2061	0
2287	0
2368	0
2394	0
2470	9
2505	0
2666	0
2809	0
2884	0
2893	0
2907	0
2994	0
3189	0
3225	0
3367	0
3375	0
3385	0
3534	0
3557	0
3608	0
3643	0
3709	0
3794	0
3824	0
3840	0
3869	0
3904	0
3981	0
4009	0
4022	0
4030	0
4040	0
4048	0
4054	0
4067	0
4076	0
4151	0
4194	9
4322	0
4341	0
4454	0
4504	0
4514	34
4565	0
4735	0
4736	0
4742	0
4829	9
4953	0
4980	0
5296	0
5319	0
5330	0
5465	0
5599	0
5610	0
5619	0
5636	0
5649	0
5656	0
5662	0
5751	0
5902	0
6004	0
6126	0
6174	0
6240	0
6250	0
6258	0
6266	1
6690	0
6713	0
6888	0
7085	0
7556	0
7598	0
7796	0
7803	0
7840	0
8137	12
8245	0
8246	0
8343	0
8453	0
8621	0
8625	0
8634	0
8652	0
8667	0
8882	0
8996	0
9094	0
9165	0
9198	0
9304	0
9517	0
9642	0
10054	0
10140	0
10197	0
10291	0
10369	0
10398	0
10611	0
10785	0
10838	0
10915	0
11150	0
11180	0
11471	0
11537	0
11579	0
12038	0
12210	0
12239	0
12299	0
12394	0
12437	0
12444	0
12603	0
12865	0
13270	0
13292	0
13323	0
13352	0
13565	0
13573	0
13632	0
13737	0
13857	9
13942	0
14017	0
14097	0
14348	0
14464	0
14497	9
14722	0
15112	0
15198	0
15426	0
15616	12
15649	0
15847	0
15872	34
16063	8
16679	0
16713	0
16826	9
17216	0
17223	0
17341	0
17747	0
17809	0
18931	34
19211	0
19376	0
19385	0
19661	1
20109	0
20421	0
21110	0
21571	9
22431	29
22459	9
22835	0
22970	9
23468	9
24159	0
24256	0
24399	0
24826	0
25449	0
25610	9
25928	0
26141	0
26254	0
26772	0
26789	0
26843	12
26927	0
27786	0
28751	0
28841	9
28978	0
29123	19
29633	0
30533	0
30735	1
31270	0
31283	0
31693	19
31788	0
31803	0
31844	0
32467	0
32700	0
33310	12
33515	0
33795	0
34515	0
34654	0
34700	0
35048	0
35400	0
36042	0
36168	0
36355	22
37090	0
37375	9
37377	9
37443	0
37659	0
38289	0
38291	0
38348	0
38358	0
38892	0
39078	0
39261	0
39539	0
40174	0
41435	0
41803	19
42353	15
42394	9
43128	9
43831	0
43865	0
43876	0
43884	0
43919	0
43939	0
44275	0
44292	0
44669	1
44963	9
45082	0
45140	0
45167	0
45616	0
45687	0
47686	0
48222	0
48586	9
48830	0
49462	19
49692	0
49824	0
50322	0
50694	1
52378	0
52899	0
53521	0
53869	0
54358	0
55372	0
55419	8
56914	0
57159	0
58572	9
58782	0
58806	0
58812	9
59728	1
60503	12
61903	0
62109	0
62211	0
62777	0
63110	0
63654	22
63752	0
63911	0
64096	9
64686	0
64809	1
64831	0
65397	0
65646	0
65876	0
66917	0
67828	0
70130	9
70426	22
71712	0
72285	9
72406	0
72995	9
73566	0
74042	0
74165	0
74366	9
74592	0
75007	0
75087	0
75429	0
76396	9
76633	0
76702	1
76965	9
77285	9
78946	12
79150	0
80135	12
81123	0
81567	8
81854	0
82204	0
82255	0
83788	0
83868	6
84033	6
84265	0
84562	0
84744	0
84879	0
88262	0
88601	19
88665	0
88800	0
89638	12
89862	0
90543	1
90621	15
92038	22
92553	0
93597	0
93964	0
94164	0
95396	0
96057	1
96479	0
100532	0
100797	0
102716	0
103135	0
103533	0
104709	0
105580	0
106024	1
106186	12
106250	0
116246	9
116766	0
117483	34
118028	9
118359	9
118806	0
121431	12
121695	0
121967	0
125201	12
125217	9
125366	9
130462	12
130516	12
130642	12
131613	0
132079	0
133135	22
133539	0
135389	9
136845	0
137491	0
138034	0
138298	1
138894	0
139000	1
139067	0
140931	1
142324	22
143886	9
147200	1
147807	0
147949	1
148994	9
150361	1
154527	0
156173	0
156302	1
157467	0
160009	0
161796	0
163762	0
164101	0
164458	0
165434	0
166157	8
166350	0
166799	15
167197	1
168598	12
168957	19
169780	1
169961	0
170938	0
171560	1
171790	0
179540	0
182099	1
184026	0
186740	0
187750	1
187930	1
190014	0
190982	1
191977	0
192923	0
194988	22
195051	0
195908	0
198214	1
198851	1
202609	0
209169	0
209951	0
210072	0
211010	0
216019	0
218025	12
218218	12
218635	34
220430	9
222527	19
223391	1
224221	0
224986	6
226054	1
227001	0
229543	1
232583	0
233009	0
233010	1
233798	0
239114	19
239190	19
781	8
6346	19
6507	0
7339	34
8916	34
8980	0
13675	34
14417	34
14810	0
15501	34
20994	0
29145	19
62860	34
63456	34
63853	0
76802	1
78528	34
104955	0
108314	34
111751	34
112558	34
119679	34
119697	34
119715	34
119738	34
119745	34
120340	29
130254	9
157310	0
193025	0
215322	1
2313	0
2491	0
2671	0
3331	0
3457	0
3493	0
3961	0
10104	0
10389	0
11209	0
12273	0
12462	0
12537	0
14138	9
14374	0
15447	29
17357	0
18015	0
22570	0
23534	34
24701	0
24867	0
27030	9
34832	0
35408	0
35772	9
37836	9
39001	9
40220	0
43329	9
46128	9
47496	9
47570	9
49120	0
49572	0
50277	0
50409	0
53185	9
53838	9
53993	9
58458	9
62089	9
65986	19
73069	0
74703	0
75064	9
76098	9
79781	9
81050	9
87938	0
91793	19
92561	0
99187	9
99522	0
99591	0
108744	1
123585	1
138094	8
140217	0
144175	19
165822	0
185305	0
207577	15
213599	1
226182	8
78945	0
79202	9
79250	9
83043	0
83637	8
85300	9
85348	9
86889	9
86896	9
92867	8
110247	9
112989	8
141769	8
143770	0
170726	8
189736	8
196495	19
29642	19
30267	0
30378	0
31171	19
31823	9
32086	9
32505	0
32632	9
32642	0
33153	9
33292	0
33477	9
33532	0
33533	0
33750	9
33855	9
33890	12
34003	9
34169	0
36492	0
37174	9
37312	0
38256	0
38546	0
38641	34
38643	9
38648	9
39487	15
39645	9
39883	9
40263	1
40276	9
42089	9
42176	1
42566	9
42639	9
44042	0
44877	29
44954	0
45070	9
45379	9
46358	9
46480	0
48443	9
48669	9
48867	9
49018	9
49053	8
49437	0
49965	0
50031	0
50174	0
51018	9
51227	29
51530	9
51679	29
52197	9
52718	9
52917	9
53464	12
54068	9
54870	9
55144	0
55336	9
55407	0
55680	9
58656	9
58871	9
59441	19
59733	9
60353	9
60803	9
60869	9
60989	9
61250	9
61421	9
61559	1
62751	9
62875	9
63287	9
64241	9
64460	9
64824	0
64985	9
65808	9
66894	0
67852	1
68387	1
69808	9
69918	0
70044	9
70085	0
70086	0
70103	0
70282	9
70910	9
71372	9
71479	1
71490	9
71724	9
71759	9
71809	9
72519	9
72683	9
72850	9
72919	9
73047	9
73067	9
73281	9
73424	29
73442	9
73467	19
73606	1
74128	9
74973	1
77144	29
77666	8
77757	9
78722	6
79030	19
79257	9
79484	19
79506	19
79510	19
80433	9
81095	9
81560	15
82597	9
82807	9
83316	9
85313	9
85766	9
85818	9
88045	9
88679	1
90395	1
90927	15
90996	1
91533	9
92518	9
92608	1
93500	1
94423	9
98278	9
98299	9
98468	9
100751	9
100764	0
101403	9
102606	9
102957	9
102961	9
103191	9
103522	9
103851	1
103944	1
105707	9
108265	29
108553	34
110341	9
110450	9
111013	9
111683	9
115164	9
117374	9
119592	29
119931	29
119956	29
119959	29
119968	29
119970	29
119971	29
119977	29
119990	29
119994	29
120029	29
120056	29
120140	29
120165	29
120192	29
121978	15
122117	9
123500	9
124431	12
128942	9
130116	9
131135	6
131645	1
132296	1
133366	9
134158	9
136628	1
137006	9
139776	9
140537	9
143217	9
148590	1
148959	9
150056	15
150273	9
153143	1
154918	9
155789	1
156687	1
156894	1
157905	1
159545	9
161353	0
161650	9
165460	1
165867	1
166395	1
170453	9
170591	1
175673	1
177546	9
180519	12
184972	8
185067	1
185761	9
186141	1
187582	6
187734	9
190904	1
191728	1
195474	1
200928	22
207154	34
207163	9
214737	9
218130	9
218307	0
222917	8
224303	9
225125	9
235580	9
280126	9
276	0
1914	0
10020	0
196095	1
3026	6
6909	6
9763	12
32764	6
37116	1
43254	6
49274	6
61430	6
119254	9
141184	1
157334	1
170468	1
222411	0
227902	1
2532	0
1403	0
1527	0
6341	0
6517	0
6725	0
7156	0
7548	0
8287	0
8956	0
10741	0
15174	0
15279	0
16080	0
16218	0
16323	0
17342	7
17442	29
18043	0
18298	0
18706	0
19057	9
19118	0
19430	0
21361	9
22062	0
23349	0
23399	0
23648	0
24764	0
25075	0
25162	0
25274	0
25454	0
56986	9
65886	0
78109	0
83584	0
89987	19
96617	15
138929	1
146687	1
161285	0
174870	0
567	34
854	0
1318	0
1354	19
1413	0
1682	34
1887	0
2022	0
2384	0
2474	15
2691	0
2856	0
3747	0
4216	0
4370	0
4671	0
4760	0
4830	0
5046	0
5155	0
5271	0
5767	0
5965	0
7394	0
7480	0
8064	0
8140	0
8156	0
8282	0
8748	0
8964	0
9143	0
9426	0
9659	0
10916	0
10932	0
11268	1
11292	0
11409	0
11488	0
11899	0
12138	0
12767	0
13487	9
13591	0
13615	0
14237	9
14291	0
14533	19
14825	0
14966	0
15094	0
15251	0
15544	0
16720	9
16980	0
17529	0
17876	0
18005	0
18105	0
18140	0
18252	0
18361	0
19011	9
19411	0
20255	0
