id	modularity_class
7250	3
7252	0
7266	2
7268	1
7272	5
7280	3
7289	2
7317	1
7321	2
7323	3
7324	6
7325	5
7327	2
7339	1
7340	5
7346	1
7347	1
7367	3
7386	2
7394	0
7398	1
7406	2
7407	0
7438	3
7457	1
7474	5
7476	0
7480	5
7491	0
7493	0
7494	6
7501	2
7512	1
7530	2
7534	3
7544	2
7548	0
7551	3
7556	2
7562	6
7565	5
7571	2
7574	3
7578	6
7583	6
7596	2
7598	2
7600	1
7602	5
7617	1
7618	2
7620	0
7635	0
7637	0
7642	1
7658	3
7659	5
7665	6
7667	3
7668	3
7671	2
7673	0
7676	5
7681	6
7683	6
7684	3
7685	3
7686	3
7710	3
7719	5
7721	1
7725	3
7748	5
7774	1
7782	3
7784	2
7795	5
7796	5
7800	6
7803	5
7820	2
7828	3
7831	2
7835	5
7838	5
7840	1
7845	5
7850	3
7859	0
7862	3
7867	3
7871	0
7875	1
7879	2
7882	3
7885	3
7887	5
7904	6
7920	2
7928	3
7930	0
7933	5
7953	0
7959	3
7971	1
7992	3
7994	3
8000	5
8011	6
8035	5
8042	5
8050	5
8057	3
8060	3
8064	2
8071	6
8081	5
8084	6
8087	5
8106	2
8113	3
8114	6
8121	3
8122	4
8134	2
8135	6
8137	3
8140	6
10000057	6
8146	5
8147	2
8153	6
8156	2
8157	2
8164	2
8171	0
8173	5
8183	6
8184	3
8203	0
8207	3
8209	5
8222	0
8229	2
8238	4
8239	5
8245	2
8246	5
8250	0
8252	2
8262	3
8266	0
8267	0
8268	5
10000478	2
8269	5
10000164	5
10000609	2
10001007	6
10001060	5
8271	2
8279	1
8282	3
8287	5
8288	6
8297	5
8309	5
8311	6
8317	3
8324	2
8326	2
8327	3
8332	2
8343	5
10000623	5
8345	6
8346	5
8348	5
8356	5
8357	2
8365	1
8368	3
8390	5
8398	2
8399	5
8402	6
8407	4
8415	5
8417	3
8422	3
8424	0
8432	5
8435	0
8447	6
8453	5
8454	2
8457	5
8461	3
8467	3
8472	5
8473	0
8474	6
8476	2
8487	0
8488	1
8496	0
8500	5
8501	6
8503	2
8508	2
10000121	2
10000230	2
10000699	2
10000756	2
10001143	6
8509	0
8510	6
8512	3
8514	2
8526	6
8530	2
8533	6
8536	6
8553	2
8572	1
8575	5
8580	2
8581	5
8582	3
8588	5
8590	2
8597	2
8616	3
8621	1
8622	1
8625	1
8626	6
8634	1
8646	4
8651	1
8652	1
8667	5
8668	5
8671	0
8679	3
8684	3
8685	3
8688	3
8690	2
8692	3
8700	6
8712	6
8718	0
8729	5
8735	3
8736	2
8738	3
8748	0
8750	2
8760	5
8767	5
8782	0
8808	6
8822	6
8823	1
8829	2
8830	5
8838	3
8840	3
8848	2
8860	2
8874	3
8875	3
8880	2
8882	5
8899	2
8906	4
10000662	4
10000900	4
8911	2
8914	1
8916	0
8923	5
8928	0
8929	6
8932	3
8937	6
8950	3
8953	5
8955	3
8956	1
8960	2
8964	2
8965	0
8973	2
8980	0
8991	6
8996	2
8998	3
9003	5
10000107	6
9005	5
9010	6
9019	5
9020	3
9025	1
9029	5
9038	5
9040	6
9046	3
9054	3
9065	0
9073	3
9077	3
9078	0
9082	4
9091	5
9094	2
9107	0
9112	5
9125	2
9141	6
9143	3
9144	1
9147	6
9157	6
9165	1
9171	0
9174	5
9176	5
9178	1
9182	6
9192	2
9198	5
9211	0
9235	0
9246	3
9252	2
9255	3
9260	6
9263	2
9279	1
9283	1
9288	1
9303	1
9304	5
9313	6
9317	0
9323	0
9324	0
9325	3
9328	1
9331	1
9340	2
9347	5
9351	0
9352	1
9363	0
9367	5
9368	1
9374	3
9380	0
9381	3
9384	3
9388	3
9390	2
9400	3
9420	6
9426	0
9430	5
9435	3
9436	3
9437	3
9440	5
9444	6
9450	5
9451	1
9453	6
9464	2
10000542	2
9469	5
10000329	5
9472	3
9491	2
9499	0
9502	5
9503	0
9512	5
9514	3
9515	5
9516	5
9517	5
9521	2
9538	1
9549	6
9582	6
9589	3
9590	3
9592	3
9595	3
9596	1
9602	3
9605	5
9609	4
9632	1
9637	2
9642	5
9648	3
9654	2
9659	1
9666	3
9667	3
9669	0
9683	0
9686	5
9689	1
9691	1
9693	6
9694	4
9698	6
9718	1
9722	6
9725	0
9734	6
9735	6
9736	0
9743	5
9750	5
9754	5
10000142	2
9759	6
9761	3
9763	3
9772	3
9783	2
9787	2
10000041	2
9788	5
9790	5
9791	5
9795	3
9799	6
9804	3
9813	0
9814	5
9828	1
9834	3
9843	5
9849	2
10000309	2
10000724	4
9850	3
9853	5
9855	2
9863	5
9875	0
9890	2
9894	5
9896	3
9901	1
9903	3
9909	1
9911	5
9921	5
9927	3
9929	1
9934	3
9936	5
9946	0
9948	5
9968	1
9969	5
9972	3
9996	6
10001	2
10002	6
10006	0
10014	5
10020	2
10026	6
10027	5
10028	0
10033	2
10034	2
10043	5
10045	3
10053	0
10054	1
10062	4
10063	3
10064	3
10076	2
10078	5
10092	6
10099	6
10104	2
10109	2
10111	1
10114	2
10117	2
10119	0
10126	5
10127	6
10129	0
10140	3
10157	5
10175	3
10178	2
10179	3
10180	1
10181	5
10186	2
10189	3
10192	0
10193	5
10197	0
10200	5
10203	3
10214	5
10216	2
10217	6
10237	3
10245	2
10247	0
10287	2
10288	4
10291	5
10294	3
10309	3
10311	2
10312	6
10314	0
10317	3
10318	0
10324	3
10327	5
10338	2
10353	6
10355	3
10358	3
10362	1
10364	4
10369	3
10378	1
10385	3
10389	3
10392	1
10394	3
10398	3
10400	5
10000504	3
10000906	5
10414	3
10415	1
10417	1
10420	3
10426	0
10443	5
10449	5
10463	5
10467	5
10469	5
10477	1
10479	3
10484	1
10487	3
10490	3
10496	0
10498	6
10501	0
10502	0
10513	5
10515	0
10522	0
10528	2
10537	3
10543	5
10544	5
10545	2
10549	2
10553	5
10554	5
10557	5
10570	3
10572	1
10575	6
10576	3
10580	0
10584	2
10592	0
10594	1
10597	2
10599	5
10611	4
10619	3
10627	1
10631	6
10635	3
10636	6
10644	1
10651	1
10652	3
10654	1
10655	0
10657	2
10674	2
10676	5
10679	2
10689	1
10693	0
10704	5
10719	6
10726	3
10727	5
10735	0
10737	2
10738	6
10739	0
10741	1
10746	2
10000485	2
10748	0
10756	2
10767	3
10775	0
10779	5
10785	3
10799	0
10800	1
10809	5
10810	3
10815	5
10816	5
10819	5
10825	3
10830	0
10832	5
10837	6
10838	2
10843	0
10856	5
10000861	5
10869	3
10873	0
10880	1
10884	0
10890	3
10891	3
10898	3
10900	3
10914	1
10915	5
10916	2
10918	1
10921	6
10927	5
10932	0
10938	6
10944	3
10946	0
10957	5
10963	3
10968	5
10969	6
10970	3
10976	3
10979	5
10982	3
10991	3
10994	6
10997	3
10998	3
11006	3
11014	6
11018	5
11020	3
11023	2
11027	2
11030	3
11037	6
11043	3
11044	1
11045	6
11046	0
11056	3
11058	3
11066	2
11069	2
10000545	2
11072	3
11073	0
11075	3
11084	5
11090	3
11096	5
11101	5
11104	0
11107	6
11111	1
11123	6
10000177	2
11124	0
11125	1
11127	2
11129	2
11135	0
11150	0
11151	3
11158	6
11161	2
11162	5
11171	0
11172	0
11176	3
11180	3
11203	3
11206	3
11207	3
11209	5
11210	5
11211	2
11213	3
11220	2
11226	5
11230	0
11233	1
11239	3
11245	6
11248	3
11254	0
11255	3
11258	5
10000827	5
11260	6
11265	2
11268	2
11273	2
11276	0
11280	6
11282	3
11283	3
11285	3
11287	3
11292	0
11299	0
11300	5
11305	3
11307	5
11309	0
11322	3
11323	5
11326	1
11328	0
11330	3
11333	3
11336	0
11339	1
11343	0
11344	5
11347	5
11360	4
11361	2
11363	2
11375	5
11382	0
11383	2
11390	3
11391	3
11399	6
11400	0
11409	5
11416	3
11420	3
11429	6
11438	6
11444	3
11450	5
11453	3
11458	5
11466	0
11467	0
11470	6
11471	1
11472	3
11479	2
11488	1
11497	6
11513	0
11515	3
11520	3
11526	2
11527	3
11532	2
11533	2
11537	1
11546	2
11557	5
11560	0
11577	2
11579	1
11598	1
11599	3
11608	5
11614	3
11616	2
11618	6
11619	5
10000036	5
10000258	5
10000622	5
10000912	5
11624	3
11628	2
11634	0
11636	6
11638	2
11645	3
11648	3
11653	5
10000807	5
11664	3
11665	5
11667	2
11673	0
11675	1
11677	3
11687	0
11695	3
11708	3
11709	6
11716	0
11721	6
11732	5
11733	5
11736	0
11743	5
11745	1
11751	2
11752	5
11753	5
11759	1
11763	5
10000635	2
11767	3
11774	6
11776	6
11781	3
11783	3
11788	5
11790	0
11792	5
11796	6
11798	2
11799	2
11800	3
11814	2
11815	3
11819	3
11839	0
11841	0
11844	5
11847	2
11853	3
11857	0
11859	6
11861	6
11863	0
11865	5
11867	2
11869	0
11877	6
11888	5
11889	6
11897	0
11899	2
11903	5
11912	0
11915	3
11921	5
10000211	5
11929	5
11936	0
11947	0
11951	2
11952	3
11955	3
11957	0
11966	6
11969	2
11971	1
11975	1
11976	3
11988	2
11990	1
11994	5
11995	6
11996	5
11998	2
12007	3
12012	4
12029	3
12038	1
12039	5
12042	5
10000027	5
10001244	5
12044	5
12048	2
12053	3
12073	5
12084	5
12097	5
12106	3
12107	1
12117	4
12122	2
12127	5
12131	2
12133	5
12134	2
12138	0
12146	6
12151	3
12158	5
12160	0
12165	1
12173	3
12184	2
12191	5
10001115	5
12210	3
12215	2
12220	0
12223	0
12225	3
12229	1
12232	6
12233	1
12239	2
12246	5
12250	4
12251	2
12265	0
12272	2
12273	5
12276	1
12287	6
12289	0
12290	0
12291	5
10000104	2
10000562	2
12296	6
12299	5
12303	0
12304	0
12306	1
12308	5
12309	2
12318	1
12320	2
12324	5
12337	1
12342	5
12348	5
12353	0
12354	3
12365	1
12373	6
12378	6
12384	1
12386	5
12390	2
12394	5
12396	2
12400	1
12403	0
12409	2
12415	5
12416	3
12425	0
12426	4
12434	5
12437	5
12438	0
12439	2
12444	1
12446	5
12448	1
12453	5
12462	3
12467	4
12471	4
12475	4
12477	2
12486	2
12490	5
12498	0
12499	4
12500	3
12501	5
12502	5
12506	2
12507	5
10000018	5
10000627	5
12508	5
12509	2
12510	3
12513	5
12515	3
12518	0
12521	3
12523	3
12529	0
12533	2
12537	5
12546	5
12551	6
12556	2
12569	0
12590	1
12592	1
12594	2
12597	2
12600	4
12601	1
12603	5
12611	1
12616	1
12617	1
12619	1
12623	5
12624	2
12630	1
12631	2
12642	5
12643	3
12644	0
12650	3
12652	3
12653	6
12660	6
12666	0
12668	3
12673	6
12678	3
12679	6
12684	3
12686	5
12687	0
12689	2
12690	5
12692	0
12695	1
12696	4
12705	5
12706	0
12712	0
12715	1
12716	1
12720	0
12726	2
12741	0
12744	3
12748	5
12749	5
12756	6
12762	1
12764	2
12765	5
12766	3
12767	6
12768	6
12778	0
12788	0
12789	0
12795	6
12796	0
12797	0
12798	5
12801	3
12802	5
12804	3
12806	2
12810	0
12813	6
12814	5
12815	0
12824	6
12831	3
12832	2
12833	0
12836	0
12848	0
12852	3
12857	5
12864	3
12865	3
12874	6
12879	1
12880	6
12885	5
12895	0
12905	6
12908	6
12912	2
12917	0
12923	5
12931	5
12932	3
12942	0
12943	6
12946	5
12952	5
12962	0
12963	3
12971	3
12977	1
12981	2
12984	3
12985	3
12992	6
10000385	2
12994	2
13022	3
13027	5
13042	5
13048	1
13058	3
13074	5
13077	0
13079	3
13089	0
13091	3
13093	2
13094	5
13105	6
13112	5
13120	5
13129	5
13130	5
13133	2
13136	2
13138	1
13140	6
13143	6
13147	5
13172	6
13181	3
13183	3
13184	0
13195	2
13197	3
13199	6
13203	6
13205	6
13218	5
13228	4
13230	2
13233	5
13238	2
13244	5
13253	5
13258	2
13266	1
13270	3
13272	2
13276	4
13285	6
13292	1
13293	3
13294	6
13295	2
13298	0
13299	2
13301	5
13316	5
13319	0
13323	3
13324	3
13328	6
13333	1
13343	1
13347	0
13352	2
13355	0
13357	3
13365	0
13367	2
13372	2
13374	2
13379	5
13380	2
13381	6
13382	0
13398	2
13405	2
13406	5
13425	3
13427	5
13430	3
13431	3
13437	3
13439	0
13452	2
13453	2
13454	2
13463	2
13465	5
13466	6
13467	0
13478	3
13487	5
13489	2
13504	3
13506	2
13514	6
13516	1
13518	6
13519	6
13520	3
13524	3
13528	5
13534	2
13538	0
13543	1
13545	5
13548	5
13559	2
13565	0
13573	5
13574	5
13576	4
13579	5
13580	0
13584	3
13585	6
13587	2
13589	5
13590	2
13591	2
13597	0
13599	3
13600	0
13608	0
13610	0
13615	0
13618	6
13621	0
13632	5
13633	0
13641	5
13643	2
13645	2
13655	2
13661	3
13668	3
13675	0
13681	0
13683	6
13687	0
13696	5
13701	5
13710	3
13715	2
13721	3
13723	3
13724	1
13732	6
13737	5
13743	6
13755	2
13760	0
13763	5
13771	0
13773	2
13777	5
13788	5
13791	0
13793	2
13799	3
13806	6
13822	3
13846	5
13847	2
13849	2
13854	2
10000022	2
13857	5
13884	0
13888	6
13900	3
13912	6
13942	3
13952	5
13977	3
13981	1
13994	0
14008	1
14013	6
14017	5
14018	3
14034	0
14037	2
14043	3
14044	3
14064	6
14082	2
14090	5
14097	1
14108	2
14120	5
10000407	2
14126	6
14133	5
14138	1
14147	5
14152	5
14155	0
14159	6
14162	0
14166	0
14168	1
14188	0
14189	2
14193	0
14213	5
14222	2
14224	6
14228	0
14231	3
14235	0
14236	5
14237	3
14242	0
14244	5
14251	3
14257	6
14258	1
14261	5
14274	4
14277	1
14278	3
14279	1
14284	2
14289	3
14291	1
14292	5
14295	2
14302	5
14311	0
14315	2
14321	1
14327	0
14334	0
14343	3
14348	3
14351	5
14357	0
14366	5
14374	1
14391	3
14394	5
14399	5
14402	2
14409	5
14417	6
14418	2
14424	5
14428	6
14434	3
14435	3
14438	3
14448	3
14450	6
14451	0
14460	3
14464	5
14467	2
14479	3
14482	0
14490	6
14493	0
14496	3
14497	5
14508	5
14512	2
14514	0
14516	3
14517	5
14524	2
14526	2
14533	1
14534	6
14536	1
14539	3
14548	4
14554	3
14563	0
14574	3
14578	3
14587	5
14615	5
14616	6
14619	4
14625	0
14627	0
14640	3
14657	5
14660	5
14661	3
14662	3
14676	0
14682	2
14698	3
14699	5
14701	3
14702	3
14704	5
14711	3
14722	5
14726	0
14737	3
14750	3
14752	5
14759	2
14760	5
14762	5
14769	0
14775	0
14779	0
14786	5
14794	2
14802	3
14808	5
14810	3
14811	1
14812	0
14816	5
14820	2
14822	1
14825	3
14829	3
14833	2
14843	6
14847	6
14850	5
14851	0
14853	0
14855	3
14856	1
14857	5
14858	3
14860	5
14862	5
14866	6
14872	2
14890	3
14893	6
14894	1
14899	0
14900	6
14903	5
14909	3
14910	2
14911	5
14912	1
14921	3
14924	6
14926	0
14932	3
14937	3
14945	0
14950	3
14955	2
14965	3
14966	1
14967	0
14972	5
14979	3
14982	3
14984	5
14988	2
14989	4
14991	3
15012	5
15017	5
15022	3
15023	0
15027	0
15028	2
15042	3
15048	0
15049	3
15053	3
15094	0
15099	3
15100	0
15102	1
15112	1
15116	1
15117	3
15128	3
15140	0
15145	6
15172	0
15174	3
15180	0
15183	5
15185	3
15195	4
15198	0
15200	2
15203	2
15204	3
15205	1
15209	0
15215	2
15229	0
15238	3
15248	4
15251	0
15257	1
15263	0
15266	3
15267	3
15279	3
15288	2
15295	0
15313	6
15328	1
15329	6
15330	5
15331	5
15334	3
15337	0
15338	0
15341	5
15351	0
15361	3
15365	2
15367	0
15371	1
15376	6
15379	2
15381	5
15382	2
10000920	2
15396	6
15404	6
15415	6
15416	5
10000014	5
15426	5
15435	5
15437	0
15447	5
15451	0
15453	2
15457	0
15458	3
15464	2
15474	4
15492	0
15495	5
15500	5
15501	2
15504	5
15519	0
15523	1
15544	6
15547	3
15549	6
15553	0
15554	3
15558	2
15562	4
15563	3
15571	5
15576	0
15580	0
15584	3
15588	0
15591	3
15594	5
15599	3
15610	0
15616	1
15618	3
15620	5
15624	0
15643	2
15649	3
15653	1
15654	5
15655	5
15656	2
15658	3
15660	0
15671	1
15673	2
15676	5
15677	5
15681	1
15687	5
15690	3
15695	3
15698	0
15706	3
15712	2
15714	3
15731	0
15737	2
15741	0
15745	3
15746	1
15760	0
15763	2
15767	6
15768	5
15779	1
15785	2
15808	2
15817	3
15820	3
15825	5
15833	5
15843	6
15846	2
15847	5
15854	3
15856	3
15860	2
15862	5
15863	0
15870	0
15871	1
15872	6
15877	3
15885	0
15886	6
15902	1
15905	5
15913	2
15929	3
15936	0
15941	2
15949	3
15950	6
15951	2
15963	0
15973	1
15984	0
15986	2
15994	0
15997	3
16001	5
16006	0
16013	6
16015	0
16030	3
16031	2
16033	2
16043	4
16047	3
16048	5
16049	3
16050	3
16052	3
16062	5
16063	2
16065	4
16078	2
10000068	3
16080	0
16102	0
16112	3
16115	0
16124	5
16126	3
16143	5
16144	0
16145	4
16153	3
16158	2
16163	4
16165	2
16167	0
16168	1
16181	3
16184	0
16188	6
16191	0
16192	2
10000184	2
16196	3
16198	0
16200	6
16205	3
10000921	3
16207	3
16213	4
16215	0
16218	5
16225	6
16235	2
16253	0
16261	0
16273	2
16275	6
16279	6
16295	3
16296	2
16305	1
16306	3
16323	1
16326	0
16330	5
16337	3
16339	1
16340	2
16345	4
16356	5
16377	6
16386	3
16395	2
16397	3
16398	4
16399	5
16402	1
16418	2
16420	6
16423	5
16433	3
16434	3
16440	5
16443	2
16446	0
16452	0
16456	3
16467	5
16468	6
16490	5
16497	5
16498	0
16500	1
16504	6
16505	6
16517	0
16530	2
16531	6
16532	0
16540	6
16541	5
16542	3
16548	2
16575	3
16577	2
16584	0
16588	3
16590	5
16595	5
16599	2
16600	5
16601	6
16611	5
16612	0
16615	3
16616	2
16619	5
16627	2
16629	2
16634	0
16635	2
16658	2
16661	6
16662	1
16673	5
16678	1
16679	0
16682	0
16691	4
16696	2
16709	0
16711	5
16713	6
16715	2
16718	5
16720	3
16728	0
16730	6
16740	0
16747	3
16751	1
16757	3
16764	3
16771	2
16783	3
16785	0
16790	5
16808	0
16813	0
16823	6
16825	5
16826	5
16847	2
16867	1
16870	3
16873	0
16881	0
16886	2
16892	2
16912	4
16915	2
16918	3
16921	2
16935	3
16936	0
16938	2
16942	6
16943	1
16945	1
16955	5
16959	3
16962	2
16980	3
16981	5
16988	0
16991	3
16995	2
16997	5
16998	3
17010	3
17011	2
17013	0
17014	3
17019	1
17021	0
17023	3
17026	5
17035	0
17038	0
17040	2
17064	3
17068	5
17075	2
17076	2
17092	5
17111	5
17117	1
17124	6
17126	1
17130	5
17135	4
17137	2
17139	0
17142	6
17148	3
17149	4
17153	5
17160	3
17165	6
17176	3
17182	5
17194	3
17201	2
17206	3
17209	6
17216	3
17217	3
17223	3
17224	3
17225	1
17227	5
17228	3
17243	2
17248	3
17251	0
17264	3
17265	0
17277	0
17282	3
17285	3
17291	2
17296	3
17298	2
17322	6
17328	0
17336	0
17338	2
17341	2
17342	5
17344	1
17349	2
17357	0
17358	1
17384	5
17387	5
17393	6
17398	5
17400	6
17408	5
17411	2
17433	2
17439	5
17442	0
17445	5
10000670	5
17446	0
17454	4
17456	5
17459	2
17461	4
17463	6
17464	5
17465	5
17474	2
17477	5
17479	3
17481	3
17482	0
17494	1
17502	0
17507	0
17508	1
17510	1
17511	1
17517	1
17523	2
17529	4
17531	3
17532	0
17537	0
17556	1
17566	6
17571	5
17578	3
17584	5
17585	5
17589	0
17592	6
17594	0
17595	3
17596	3
17603	5
17612	2
17619	3
17621	5
17622	6
17642	5
17653	0
17654	1
17656	3
17658	5
17669	3
17673	5
17683	6
17684	0
17694	0
17699	0
17703	2
17730	4
17731	5
17736	5
17747	5
17751	3
17757	2
17760	5
17763	5
17774	5
17776	6
17786	5
17790	3
17800	0
17808	6
17809	1
17813	3
17814	3
17824	3
17831	6
17842	0
17843	2
17844	3
17853	3
17854	3
17860	6
17864	1
17865	1
17868	0
17876	0
17879	3
17885	6
17889	5
17892	5
17900	5
17904	2
17906	5
17910	1
17913	2
17917	3
17919	1
17929	5
17939	5
17951	0
17955	2
17965	1
17966	2
17967	0
17970	4
17974	2
17976	3
17977	3
17978	2
17980	2
17981	0
17982	2
17984	5
18005	3
18015	5
18017	6
18019	0
18027	5
18028	2
18033	3
18035	3
18036	2
18038	6
18039	0
18041	3
18043	5
18049	0
18051	6
18058	3
18060	6
18063	5
18068	0
18074	1
18076	2
18077	3
18088	6
18089	6
18096	3
18105	4
18121	3
18124	2
18136	2
18140	1
18145	2
18149	4
18151	3
18154	3
18159	3
18166	3
18169	4
18188	1
18200	3
18204	5
18216	5
18218	6
18224	6
18230	3
18240	5
10000396	5
10000610	3
18241	4
18250	3
18252	0
18263	6
18267	6
18268	1
18282	1
18286	4
18288	2
18289	2
18290	0
18294	2
18297	6
18298	3
18301	5
18305	4
18310	0
18312	4
18317	1
18320	6
18321	3
18328	5
18336	2
18340	5
18350	2
18354	5
18357	2
18359	5
18361	1
18363	3
18373	5
18376	6
18391	2
18392	1
18398	1
18400	0
18417	0
18422	0
18423	6
18424	0
18429	1
18432	3
18434	3
18440	3
18441	5
18486	1
18491	1
18492	6
18493	5
18494	3
18502	5
18507	1
18508	5
18509	2
18526	6
18537	5
18539	1
18543	2
18548	3
18553	2
18559	5
18569	3
18573	3
18587	5
18603	0
18604	6
18606	2
18621	1
18623	1
18649	4
18652	1
18659	2
18668	6
18671	3
18678	1
18682	2
18685	5
18702	5
18706	4
18724	3
18726	5
18731	0
18734	1
18741	0
18759	5
18761	5
18764	6
18766	5
18767	5
18769	3
18770	2
18771	3
18776	0
18798	0
18802	3
18803	1
18804	2
18830	6
18833	3
18848	1
18850	0
18853	1
18855	2
18856	1
18858	4
18860	3
18862	2
18866	1
18868	0
18869	6
18873	6
18880	5
18894	2
18897	5
18908	2
18917	2
18921	2
18925	4
18931	0
18934	1
18944	6
18945	5
18953	5
18954	4
18966	5
18967	0
18969	5
18970	1
18972	3
18985	5
18986	2
18993	2
18997	5
19002	3
19003	6
19010	2
19011	3
19012	3
19014	5
19016	0
19020	4
19029	4
19034	2
19036	1
19037	2
19057	2
19058	5
19071	5
19072	1
19079	2
19081	2
19092	3
19093	6
19098	1
19101	5
19117	1
19118	0
19125	4
19132	2
19134	2
19144	5
19147	6
19157	0
19161	2
19176	3
19189	5
19192	2
19207	6
19209	2
19211	5
19217	3
19219	0
19221	0
19225	0
19229	1
19230	0
19246	2
19248	6
19253	5
19255	2
19256	6
19258	3
19262	6
19265	2
19266	2
19278	0
19282	0
19285	0
19286	0
19287	0
19292	6
19296	0
19307	5
19308	2
19328	0
19331	2
19335	1
19341	3
19344	1
19345	0
19347	1
19349	1
19350	5
19352	2
19355	1
19365	5
19376	1
19379	5
19385	3
19392	3
19396	5
19397	0
19411	3
19412	2
19420	0
19427	3
19428	6
19430	5
19436	2
19440	2
10001166	2
19442	3
19445	0
19446	5
19447	5
19448	2
19449	5
19451	6
19465	6
19473	6
19477	3
19483	3
19489	1
19500	1
19504	0
19514	3
19517	5
19530	5
19532	2
19535	1
19536	0
19538	2
10000308	5
19542	5
19550	3
19553	1
19570	1
19579	6
19584	3
19588	5
19596	3
19600	2
19603	0
19604	2
19609	5
19615	0
19621	0
19622	3
19623	6
19625	5
19645	2
19651	6
19661	2
19670	2
19689	2
19690	3
19694	2
19698	6
19700	5
19702	6
19710	2
19715	6
19716	5
19719	2
19723	3
19728	6
19731	3
19749	1
19764	3
19770	2
19773	5
19781	3
19786	5
19795	3
19798	3
19799	5
19804	1
19807	3
19811	2
19812	0
19826	2
19832	6
19848	5
19857	3
19871	3
19872	0
19905	0
19921	4
19929	3
19938	2
19939	2
19950	5
19957	0
19971	5
19977	3
19982	0
19992	0
19993	2
19996	0
20012	6
20013	5
20018	5
20022	1
20024	3
20026	0
20033	5
20036	0
20048	3
20058	0
20067	0
20082	3
20092	5
20095	6
20100	6
20109	5
20124	0
20127	5
20150	5
20151	3
20152	0
20153	5
20180	2
20185	6
20187	2
20198	6
20215	4
20220	1
20222	2
20226	0
20228	2
20238	3
20255	1
20257	2
20261	6
20264	3
20265	3
20272	2
20280	3
20286	1
20290	5
20293	6
20303	2
20308	6
20309	2
20320	3
20321	0
20323	4
20328	0
20333	1
20343	2
20365	2
20366	2
20368	4
20373	0
20376	2
20397	3
20401	1
20405	3
20406	0
20407	5
20413	2
20414	5
20417	5
20420	6
20421	1
20427	3
20433	0
20437	3
20455	2
20468	5
20479	6
20493	6
20495	1
20513	2
20518	0
20529	1
20533	6
20534	0
20543	0
20552	3
20553	3
20556	2
20562	1
20569	5
10000792	2
20570	3
20573	2
20575	0
20576	5
20580	5
20606	0
20611	2
20614	2
20625	1
20651	3
20661	3
20667	2
20674	2
20675	5
20676	3
20681	6
20698	0
20700	6
20726	1
20727	5
20734	0
20735	3
20742	0
20745	2
20746	6
20748	5
20750	1
20757	6
20758	2
20760	6
20762	5
20774	3
20778	0
20779	0
20781	6
20783	0
20784	2
20785	1
20792	3
20793	3
20796	5
20801	6
20803	3
20808	3
20812	3
20835	5
20838	1
20840	3
20846	3
20848	5
20863	2
20867	2
20873	0
20875	0
20885	6
20888	3
20890	2
20903	2
20914	1
20919	0
20922	4
20924	2
20937	0
20954	3
20958	3
20964	6
20972	5
20973	5
20974	6
20985	5
20988	2
20990	5
20993	4
20994	0
20996	3
20998	5
21005	0
21012	3
21017	5
21024	5
21026	2
21035	2
21042	0
21047	2
21050	2
21051	6
21061	3
21079	5
21081	3
21101	5
21110	5
21119	3
21127	6
21135	1
21137	5
21148	4
21161	5
21162	1
21166	6
21171	6
21178	2
21201	6
21203	3
21205	0
21206	6
21209	0
21213	0
21215	6
21216	2
21223	6
21228	0
21231	3
21241	5
21243	0
21246	5
21264	3
21273	3
21285	3
21295	2
21296	3
21303	6
21306	2
21314	3
21317	5
21319	0
21323	0
21326	0
21329	2
21330	6
21335	5
21338	0
21339	0
21342	0
21345	2
21350	6
21356	5
21358	0
21361	2
10000016	3
10000382	2
21365	5
21371	0
21372	4
21373	6
21376	3
21386	3
21393	3
21399	5
21401	2
21411	1
21412	5
21413	0
21415	6
21416	6
21417	5
21419	3
21421	0
21425	6
21434	5
21435	3
21437	3
21440	0
21458	6
21459	3
21462	3
21465	3
21466	5
21468	2
21477	1
21480	5
21486	3
21491	1
21495	2
21497	2
21498	4
21507	2
21512	2
21514	6
21516	0
21519	1
21523	4
21526	5
21543	1
21550	2
21552	0
21556	2
21558	3
21560	0
21569	0
21570	5
21571	5
10000910	5
21578	3
21585	3
21594	1
21603	0
21610	1
21617	2
21628	2
21629	6
21642	0
21655	0
21667	6
21670	2
21674	6
10000320	6
21676	3
21679	2
21680	3
21681	3
21684	1
21689	3
21693	2
21694	5
21699	0
21701	2
21702	6
21706	5
21711	2
21712	5
21715	5
21718	2
21719	2
21723	0
21729	5
21733	5
21742	5
21754	2
21761	2
21762	3
21763	0
21783	2
21791	0
21793	1
21799	1
21800	2
21813	3
21815	0
21820	0
21826	0
21829	4
21832	2
21844	6
21853	2
21855	5
21857	3
21861	2
21868	5
21871	2
21872	1
21874	2
21881	3
21887	2
21907	6
21913	5
21918	2
21919	5
21933	0
21939	0
21943	5
21945	1
21946	1
21949	1
21963	0
21965	3
21974	2
21981	3
21982	4
21984	5
22001	3
22002	5
22004	3
22009	6
22016	2
22020	2
22026	2
22036	6
22053	5
22059	2
10000251	2
22060	0
22062	1
22064	2
10000255	6
22066	0
22073	6
22074	3
22076	0
22079	1
22091	2
22092	2
22093	2
22095	2
22098	5
22099	5
22103	5
22104	0
22112	3
22121	5
22132	0
22137	6
22140	2
22144	0
22148	0
22153	3
22156	0
22158	1
22161	2
22163	1
22168	0
22170	0
22171	0
22174	5
22184	3
22188	6
22192	0
22194	1
22196	3
22233	0
22245	5
22246	1
22255	6
22256	1
22261	3
22262	3
22270	3
