id	modularity_class
53481	900
9451	901
26354	1
61433	1
71115	3
48440	902
48855	902
142933	4
176534	1
197258	1
220652	1
231953	1
138337	5
201829	1
45593	1
9046	903
218733	3
220471	3
232373	3
137670	5
48507	904
105333	1
172947	3
48611	905
48636	906
12768	1
113377	12
75239	1
157279	907
6872	1
48780	908
48818	909
48851	910
54525	911
48853	912
173135	3
142983	3
66969	1
73374	1
99196	1
48218	913
50368	1
48914	914
48981	915
49086	916
153590	3
204464	3
232359	3
65004	917
65023	917
50777	1
53988	918
49107	919
122350	919
1406	920
49146	921
49151	922
93893	4
49299	923
7867	1
37475	1
30114	924
48058	925
49226	926
47511	927
110228	928
49287	929
7248	1
100368	4
49388	930
61427	931
48353	1
49458	932
74113	933
100121	933
54373	1
49511	934
221993	3
117023	935
49134	936
87355	3
92136	2
92451	3
109844	3
125343	3
155892	3
189945	3
211488	3
233606	3
240363	3
241994	3
49660	937
60993	4
82238	938
50126	939
15415	940
140492	941
49814	942
66625	942
51408	1
49886	943
48846	944
53983	1
101554	1
213481	1
49968	945
50349	946
50477	947
31846	3
50084	948
135420	1
168742	2
52657	949
50103	950
51853	1
185039	1
204592	1
50184	951
34890	952
72275	953
50314	954
50199	955
78213	956
50861	3
93512	957
879	1
76488	958
50334	959
25150	960
53353	1
132271	1
51565	5
44861	961
44544	962
50609	963
63687	964
84633	965
50552	1
102683	966
124373	3
55271	967
188540	968
44416	969
17075	970
58974	971
130525	1
50699	972
107807	973
131255	3
145772	3
242808	3
30547	13
40160	974
49807	1
90549	1
94337	1
220299	3
33360	975
45872	976
50914	3
19246	1
201208	3
50753	977
51206	978
51048	979
187297	980
177571	1
16188	1
51099	5
74095	981
166825	982
213966	983
38261	984
51219	985
214900	3
51320	986
53452	987
70645	1
101321	1
102432	1
102503	1
76734	1
51371	988
13437	989
51580	989
57007	1
44786	5
51548	990
55651	991
21871	992
51639	993
37464	1
9435	994
52177	995
51767	996
59777	1
83486	1
98771	1
106306	1
109433	1
195664	1
51810	997
5889	1
51709	998
60289	1
20573	1
51892	999
51928	1000
47855	30
90371	1
97573	1
100926	1
104558	1
110913	1
111025	1
167714	1
211934	4
143362	1001
208687	3
90423	1002
52153	1003
101682	1004
34335	1005
127348	1006
15023	3
34782	1007
142263	1008
52671	1009
160385	1
14295	1
64362	1
66834	1
75590	1
21872	3
174659	3
52642	1010
52301	1011
43217	1012
180205	3
59482	1
149753	1
181580	3
72304	1013
1361	1014
180568	3
19939	1015
52532	2
52584	1016
122132	1017
62144	1018
136457	1018
145962	1
52583	1019
54111	1019
7289	1
68279	1
148097	1
52429	1020
52774	1021
60924	1022
112025	1
54448	3
74265	4
113652	4
122045	4
128235	4
148666	4
164981	4
192265	4
222399	4
52908	1023
52958	1024
50787	1025
31714	1026
67846	4
11390	1027
124121	1027
4373	1028
53078	1029
71353	1
225211	1
53384	1030
101100	1031
53229	1032
45174	1033
52921	1034
53270	1035
74347	1036
53312	1037
165341	1
179532	1
195326	1
53964	1038
53292	1039
39835	1
53380	1
44217	1040
53532	1040
53404	1041
94806	1
157791	7
194545	7
53528	1042
53522	1043
172743	1043
30026	1
53482	1044
53635	1045
53647	1045
79630	1
146713	1
157116	1
53584	1046
48657	1047
53591	1048
23448	1049
53747	1050
87292	30
53674	1051
49849	1052
101361	1053
44916	1054
53628	1055
8712	1056
95052	13
130809	13
170373	3
223357	13
55291	1
202548	3
53899	1057
52092	1058
55546	1058
54029	1059
30248	1
179442	1060
10247	1
54195	1061
44644	1
110226	1
53326	1
71329	1
54385	1062
231301	3
105552	12
54574	1063
66908	1064
202911	5
58737	3
127110	3
11453	1065
183775	3
176963	1066
54845	1067
185609	3
52174	1068
39490	3
180724	3
184489	3
184527	3
32140	1069
55011	1070
55395	4
55041	1071
55048	1071
55112	1072
43350	1
55165	1073
55281	1073
68208	1073
112387	1073
193321	1073
80900	1074
14833	2
167497	1
191591	1
55258	1075
78340	2
79482	2
94978	2
114041	2
142856	2
146878	2
146907	2
58229	1076
31241	1
71254	2
62272	1077
195296	12
58652	1078
21101	1
22233	1079
90445	1080
6287	1
28713	3
43023	1081
77935	1082
59464	1083
55666	1084
92705	1085
161750	3
213471	3
56750	1
198483	1
56759	1086
56760	4
56884	1087
56794	1088
153386	3
56802	1089
56804	1090
27694	1091
56895	1092
20614	1093
56931	1094
133808	1095
56763	1096
57012	1097
82020	1098
66648	3
167305	3
174889	3
195238	3
197811	3
201885	3
203709	3
206581	3
209189	3
217564	3
63075	1099
66983	1100
157332	1
57072	1101
125453	1102
11161	1
50995	1103
154313	1
36349	1104
79844	1105
77604	1
67888	1
74492	3
94075	1
152958	1
232437	1
60068	1106
37706	1
58306	1107
75663	1108
2780	1
58480	1109
120487	4
88937	3
34374	0
118099	0
27818	1110
58800	1111
107676	3
147342	3
148415	3
196338	3
137933	1112
45266	1
103011	1113
58771	30
82140	30
58801	1114
58847	1114
58876	1115
88696	1
8398	1116
58842	1117
12416	1118
58594	1118
154226	4
239608	4
1072	1
42849	1119
118174	3
89223	1
122380	3
198080	1120
137578	3
143384	3
58685	1121
85748	1
59214	1
80974	1
68230	3
88293	3
99885	3
134853	3
138392	3
156802	3
226670	3
241481	3
243220	3
59113	1122
59359	1123
48456	4
97938	4
5686	1
23998	1124
59427	1125
44919	4
59196	1126
59495	1127
16048	3
59653	1128
63125	2
60550	3
79294	1129
82574	3
93385	2
93409	2
59660	3
71907	1
124880	1
60950	1130
124983	4
128818	4
204304	1131
59750	1132
59839	1133
59906	1133
41831	1134
25470	1
59817	1135
173953	3
174003	3
180993	3
185720	3
59864	1136
46491	1
59879	1137
73416	1138
63514	4
91181	1
100019	1
164951	4
208159	4
165667	3
60217	2
96684	1139
55429	1
55080	1
844	1
21415	1140
59352	1141
60110	1142
91843	1143
160570	3
181949	3
183893	3
186708	3
186811	3
186920	3
186983	3
187141	3
208212	3
60109	1144
118763	1
94060	1145
149077	1146
110186	3
130018	3
177802	3
187479	3
201158	3
225887	3
60426	1147
76188	1148
64185	1149
48646	1
60490	1150
202991	1150
39344	1151
60553	1152
81815	1153
60566	1154
97685	2
143678	2
60643	1
60748	1
60761	1
35359	1
114285	1155
125568	4
60744	1156
72397	1157
63056	1
64886	1
67426	1
67430	1
101517	1
70124	1158
59967	1159
29558	1
60977	1
43287	1160
22565	1161
61063	1162
89779	3
129177	3
28083	1
61122	1163
71447	1164
61271	1165
189150	1
130805	1166
219814	3
225796	3
75665	1
116718	1
51302	1167
35564	1
6377	1
143070	1168
61565	1169
135911	3
153334	3
153350	3
34474	1170
60494	1171
21791	1172
64119	1173
223602	3
44055	1174
61663	1175
21466	2
61781	1176
61830	1177
43045	3
217482	3
162569	3
124022	1178
6145	1179
61942	1180
61947	1181
91865	1182
148695	3
43335	1183
105631	3
110982	3
112956	3
114728	3
118077	3
142002	1
143932	1
157841	3
160572	3
61252	1184
50338	1185
62118	1186
3184	1187
166164	1188
120218	1189
67106	1190
62067	3
59056	1191
74582	1
125104	3
126700	3
61073	1
117993	1
130667	1
62421	1192
67729	1192
67906	1192
62255	1193
62388	1194
27775	1195
104524	1196
70150	1
60940	1197
43820	1198
61132	12
53282	12
29024	1199
89724	1
62601	1200
52165	1201
4802	0
50988	1202
33692	1203
222197	3
62782	1204
2628	1
130550	1
62825	1205
52561	1206
77096	1
79017	1
116293	1
125674	1
129673	1
129841	3
148800	1
159400	1
160601	1
168398	1705
170784	1
211536	1
218127	1
238588	1
35528	1207
83348	1
102729	1
58975	1
43796	1208
186735	3
190649	3
142797	1209
63186	1210
63140	1211
39990	1212
168278	3
63337	1213
116541	1
119337	1214
129031	1
63578	1215
88979	1215
52227	1216
68423	1217
63235	1218
61453	1219
41994	1220
63169	1220
38243	1221
136115	1
6076	1222
63495	3
63230	1223
63739	1223
92503	3
11305	1224
135988	3
91996	3
61602	1225
64039	1226
49289	1227
29181	3
77291	1
84405	1
98345	1
103627	1
110149	1
180266	3
242841	3
62795	1228
63816	1229
64135	1230
64141	1230
62494	3
167962	3
173231	3
175136	3
187024	3
200425	3
201062	3
204492	3
242505	3
64188	1231
35855	1232
72631	1233
128555	1233
142896	3
38807	1234
72646	1235
65730	1236
64375	1237
64246	1238
92868	1
53097	1
28677	1
60929	1239
89579	4
217178	1240
65197	1
118296	1
198589	1
144466	3
232937	3
231505	3
57130	1241
64960	1242
160249	1
69989	1243
64670	1244
64680	1245
102417	1
113182	1
193444	1246
201244	3
240142	3
20958	5
29783	2
103375	1
161766	1
27623	1247
55679	1248
71278	1249
64921	1250
225631	3
126823	3
78683	1
100722	4
119930	4
128732	4
65999	30
65187	1251
65097	1252
65150	1253
224611	3
66818	1
65209	1254
139730	1254
227754	3
241389	3
243409	3
65258	1255
65234	1256
52534	1257
82252	1258
112400	1259
65363	1260
65413	1
67983	3
72661	3
137079	3
213842	3
232896	3
65404	1261
69945	1262
64146	3
90520	1263
153940	30
131741	1
102473	8
157814	2
95281	2
202823	2
125289	2
65497	1264
70355	1265
81692	1265
53766	1266
53207	1
73473	1267
63282	3
197432	3
66476	1268
165484	1
65769	1269
104615	3
120506	3
125844	3
143853	3
213183	3
241468	3
11383	1270
65880	1271
65858	1272
66024	1273
64683	1274
66114	1275
66846	1276
65527	1277
793	5
43178	1278
62424	1279
131148	1280
71922	1281
218845	1281
11695	1282
122666	1
68236	1283
214085	1284
90971	1285
62280	1286
66605	1287
95075	1
66663	1288
191104	1
66308	1289
9082	1290
47597	1291
66693	1
44156	1292
66769	1293
194854	3
195411	3
198613	3
220106	3
229955	1294
10726	1
78671	1295
66812	1296
201202	1296
68656	1297
136395	1
66724	1298
100046	3
166579	3
228817	3
68242	1299
61899	1
202484	1
66958	1300
95735	1301
66019	1302
4909	1
66833	1303
67066	1304
67487	3
49764	1305
41761	1306
51145	1307
121501	3
153368	3
168004	3
168323	3
174852	3
201430	3
211756	3
213385	3
223097	3
236106	3
61340	1308
120777	1309
67417	1310
76426	1311
61633	1312
65052	1313
68624	1314
67506	1315
178811	3
92215	3
5051	1316
133824	1316
92879	1317
67582	1318
48490	3
67519	1319
94770	1320
67963	1321
172959	3
204317	3
207624	3
144795	3
184449	3
189312	3
194115	3
203656	3
44760	1
28682	1322
67687	4
42664	1323
67787	1324
68108	1
72622	1
72956	1
78463	1
68146	1
67759	1325
75040	1325
25520	1
71029	1
179114	1
183815	3
187531	3
196625	3
197187	3
202337	3
203227	3
230289	3
231693	3
231912	3
233092	3
241023	3
67936	1326
67860	1327
5869	1328
67893	1329
88496	1
67949	1330
67910	1331
70113	1332
88312	1
244680	1
68089	1333
68069	1334
108037	1335
68161	1336
68136	1337
119417	1338
68183	1339
68211	1340
68248	3
51462	1341
99921	1342
88381	1343
68257	1344
68373	1345
68355	1346
22513	1347
68671	1
90616	1
161515	1
68512	1348
105075	3
108375	3
121123	3
133172	3
134102	3
135087	3
137223	3
138749	3
149183	3
151880	1
152744	3
153209	3
153576	3
154380	3
168339	3
186658	3
196508	3
199130	3
202466	3
203375	3
204244	3
204329	3
221526	3
225604	3
228372	3
241923	3
141285	3
181360	3
212047	3
23835	4
78979	1349
137059	1825
69931	1350
69983	1351
72128	3
218324	3
68584	1352
224828	1
71551	1353
68550	1354
68673	1355
69755	1356
69835	1357
68746	1358
71826	1
69821	1359
140338	1360
70178	1361
75309	3
94923	3
94925	3
147426	3
186637	3
243360	3
70486	4
69890	1362
49991	1363
63263	1364
69936	1365
193080	3
71985	1366
70227	1367
47955	1
98363	3
108539	3
169291	3
70075	1368
70067	1369
29653	4
83914	3
83935	3
128698	3
88353	2
71123	1370
74796	1371
70236	1372
37795	1
70295	1373
119579	1
180058	1
86613	1
99302	4
70313	1374
10880	2
206496	1375
81047	1
83040	1376
207047	1376
70515	1377
40259	1
132584	1378
124746	1
154037	3
160304	3
170433	3
172363	3
182370	3
201590	1
227643	3
243623	3
70559	1379
70586	1380
54148	1381
102603	1382
70722	1383
75177	1
149001	1
215446	1
233812	1
68729	1384
219334	1384
45404	1384
92827	1385
71336	1386
36639	1387
70877	1388
47709	1
210191	3
131253	1
70907	1389
72670	1389
70927	1390
70936	1391
67328	1392
165269	3
191485	3
71018	1393
71032	1394
70980	1395
73618	1
71155	1396
134993	2
71187	1397
227411	1398
131093	1
71200	1399
71227	1400
191261	3
7324	1401
87703	1402
26059	1403
53490	1404
140239	1
36332	1
62822	1405
128134	2
160091	1
52824	1
71550	1406
71580	1407
61791	1408
72014	1409
85014	1410
43806	1411
66994	1
71769	1412
133034	1413
213696	1413
61080	1414
49710	1415
71813	1415
234507	1416
71964	1417
127033	3
128717	3
71912	1418
71720	1419
84271	1419
135661	1420
90788	1
71991	1421
159450	1
24813	8
73094	1
73514	1
71947	1422
185107	3
235421	3
72189	1423
96384	1424
7673	2
189458	1425
81618	1426
70565	1427
129661	1428
27212	1429
131617	0
5758	3
97662	3
162226	3
204456	9
72395	1430
72385	1431
170109	3
177510	3
49565	1432
72118	1433
75031	1
77996	1
78774	1
91210	4
151999	1434
66068	1435
107747	1436
153263	1436
189926	1436
64130	1437
67992	1438
72439	1439
74137	1
74646	1
117003	4
72676	1440
72704	1441
72826	1442
72758	1443
72764	1444
72792	1445
68316	1446
75417	1
72832	1447
137749	1447
131348	1448
129867	1
165152	12
165959	1
209793	1
95278	1449
127075	1449
73632	1450
117553	1451
31677	1452
65373	1
14989	1453
93562	1454
68525	1
54865	1
71878	1455
61499	1456
73235	1457
26989	1
58795	4
82972	1458
159550	3
161781	3
166863	3
170698	3
171559	3
205032	3
213175	3
222131	3
224869	3
89790	30
73017	1
73333	1459
54353	1
73749	1460
73337	1461
61151	1462
167713	1462
74803	1
209967	1463
138133	1464
210759	1465
20996	1
74710	1
104810	4
73809	1466
77235	1466
65238	1467
88960	1468
68163	1
73300	1469
120458	1470
104376	1471
74886	1472
73784	1473
35016	4
102034	1474
76883	1475
44709	1476
24745	3
176276	3
219924	3
243633	3
74247	1477
73295	1478
74029	1479
87816	1480
225453	3
74284	1481
75090	1482
195579	1483
139495	30
125896	1484
74019	1485
74219	1486
222971	3
103608	1487
21209	1
59865	1488
74200	1
76897	1
74590	1489
75350	1489
104187	3
180939	3
74456	1490
74515	1491
75431	1492
74499	1493
74513	1494
35376	2
103863	1495
74369	1496
154281	30
35306	4
42727	1497
160944	1
201508	1
204239	1
88362	1498
81654	1
128403	1
73359	1499
74719	1500
63245	1501
155253	3
62103	5
74776	1502
74836	1
25965	1
103989	3
71498	1503
74943	1504
122319	1505
75185	1506
62163	1507
75188	1508
145142	1509
67831	1510
75234	1511
75321	1512
39048	1513
68430	1514
75411	1515
136586	3
137745	4
43850	1516
22557	4
75488	1517
100947	3
130565	3
202356	3
74962	1518
109705	1519
75085	1520
76210	1521
3120	1522
1324	8
12832	1523
75744	1524
75684	1525
121209	1526
48396	1527
81699	1528
78280	1529
32707	1530
172261	3
174367	3
180140	3
87241	1531
76619	1532
100398	1
9078	13
76524	1533
76539	1534
109323	3
116870	3
118072	3
187558	3
196849	3
215381	3
76618	1535
20681	1536
75657	1537
76692	1538
76904	1539
76887	1540
84473	1
78933	1541
62890	1542
76920	1543
75221	1544
234047	3
240637	1
33985	1545
71358	1546
51756	1547
70053	3
79695	3
148307	3
196503	3
239203	3
77196	1548
83259	1549
84278	1549
78391	1
157199	1
37716	1
75166	1550
80496	1551
97291	1551
221866	1551
214838	1552
77147	1553
78898	1554
11708	1555
9896	2
1199	1
67178	3
77461	3
77446	1556
72746	3
137501	1
77503	1557
55593	1
29996	3
77602	5
65482	1
77921	4
77704	5
66051	3
78249	1558
13258	1559
77805	1560
77830	1561
149593	1562
74807	1563
77939	1564
42456	1565
188112	1566
223896	1566
183821	3
187082	3
149129	1567
78193	1568
191525	1
86146	3
78136	1569
78270	1570
78347	1571
67295	2
76393	1572
85221	3
131708	3
197544	1573
54388	1574
78834	3
78364	1575
86220	1576
79609	1577
44374	1578
82079	1
38607	1
78507	1579
65257	1580
209116	1581
31923	1582
105409	3
111920	3
78725	1583
78859	1584
127132	1725
81107	1585
100566	1585
79008	1586
135325	2
79090	1587
175815	3
79083	1588
79125	1589
195387	1590
79200	5
37707	1
76788	1591
137324	1592
79974	1593
79263	1594
35366	1
132615	1595
162230	3
211962	3
5786	2
80110	1596
57094	1596
80120	4
72318	1597
79082	1
140704	1
121248	1598
128057	1598
128225	1598
184375	3
11248	1
36276	1599
77003	1600
10414	1
79564	1601
79613	1602
95516	1603
49795	1604
73786	1605
12373	1606
68582	1
79703	1607
78875	1608
186763	3
219176	3
79775	1609
120508	1610
31041	1611
89348	1612
78999	1613
88281	1614
94319	3
142443	1615
80155	1616
81081	1617
78078	1
171931	1618
79684	1619
118657	4
100903	1
80220	1620
79685	1621
80258	1622
90917	1623
80329	1624
78461	1625
80365	1626
143156	1627
80552	1628
80579	1629
176059	3
190772	3
214496	1630
89010	1631
80623	1632
80624	1633
54609	4
80769	1634
80864	1635
27506	1
144923	1
86410	1
96369	1
80869	1636
80895	1637
83823	12
105649	3
221818	3
61360	1638
210614	3
127059	4
243744	4
8121	1
58495	1639
124626	3
81226	1640
78852	1641
130051	1
226897	1
138907	3
140987	3
141687	3
143221	3
144488	3
146560	3
157469	3
170246	3
81193	1642
148692	1643
68314	1644
81232	1645
81182	1646
37267	1
81298	1647
223175	3
241360	3
60597	1
81277	1648
81400	1649
81399	1650
102584	1651
53891	2
81453	1652
101538	1653
78232	1654
97026	1655
152774	9
97729	1
123196	3
127704	3
80877	1656
81573	1657
75773	1658
98718	1659
152398	3
164824	3
197061	3
210074	3
224997	3
235069	3
105916	3
71815	1660
22104	1
130137	3
174833	3
112285	8
56980	1661
220314	3
53956	3
8267	1
82106	1662
73761	1663
88940	1664
82153	1665
59086	4
124156	1666
82439	1667
17585	3
134991	3
137503	3
138356	3
138571	3
144697	3
156486	3
157370	3
160915	3
182317	3
184916	3
186092	3
188392	3
188821	3
200432	3
221858	3
235680	3
236088	3
20760	1668
88957	3
140119	3
87787	3
74414	1669
53704	1670
82433	4671
233461	4671
92473	1
82579	1671
179634	1672
102122	3
127377	1673
60414	1674
82694	1675
84462	1676
65767	1677
100668	1
61391	1678
12963	1679
86878	1679
129055	3
84814	1680
25563	1681
145624	1681
148210	1681
46424	1682
82832	1683
136126	1684
89362	1685
115324	1686
56737	1
89671	1687
24339	1
39700	1688
179690	1689
51800	1690
66090	1691
83135	1692
83179	1693
103257	1694
170571	3
87178	3
20570	1695
23603	1696
93132	1697
226407	3
127468	1698
84571	3
83462	1699
84609	1700
70468	5
147525	4
83526	1701
77247	1702
175905	1703
83577	1
80199	4
85679	1
85835	1704
97509	1705
91845	1706
101175	1707
83089	1708
83861	1709
36480	1
84107	1710
164052	3
144652	1
201672	1
84103	3
84098	1711
139068	1
85772	1712
100278	1713
115785	1
78636	1714
89209	1
84444	1715
53970	3
84521	1716
154145	1717
84369	1718
31611	4
60963	1
100932	2
7544	2
84729	1719
84743	1720
84819	1721
39976	3
84974	1722
84891	1723
15673	1
103020	4
129979	3
61845	3
217776	3
157143	3
164526	3
201094	3
32529	1724
169145	3
70242	1725
207435	3
76116	1726
83128	3
191069	3
209005	3
108470	1727
194581	1728
157179	1
43054	1729
85501	1730
194722	3
88483	1
137532	1731
43378	1
86250	1
30951	1732
85495	1733
116249	1734
84314	1735
117419	1736
186999	1736
89660	1
154785	1
47909	1737
85621	1738
85624	1739
240034	1740
84650	1741
203977	4
82457	1742
85055	1
113636	1743
41587	3
43330	1744
85977	1745
85993	1746
82459	3
86107	1747
86158	1748
28140	1749
86449	1750
174307	1750
86245	3
24109	1751
135131	1752
16728	1
240764	1753
215572	1754
75200	1755
86491	1756
232741	1757
95463	1758
41533	1759
188069	1760
65605	1761
86724	1761
195095	1762
148208	1763
163661	1764
86662	1765
86912	1766
86916	1767
19134	1
86935	1768
95953	1769
159506	1769
67457	1
86998	1770
85952	1771
100345	1772
12012	1773
48161	2
65901	1774
109000	1775
169234	3
176118	3
87165	1776
87346	1777
211669	1777
87364	1778
87396	4
87447	1779
85634	1780
142611	3
89247	1
104318	1
150396	1
87501	1781
80251	1
96646	1
87641	1782
123491	1
228221	1
88039	1783
21365	1784
34306	3
87839	1785
87834	1786
128026	1787
79313	1788
94591	1789
65865	1790
242876	3
64075	1791
88047	1792
87840	3
216113	1793
88191	1794
88126	3
76170	1
88340	1795
88033	1796
67000	1797
92074	1
88484	1798
88507	1799
134029	3
64271	1
88599	1800
155312	3
157900	3
158127	3
88684	1801
88702	1802
88759	1802
88739	1803
15785	1
221562	1804
94398	3
96136	3
95932	1805
87549	1806
88891	1807
87947	1808
163664	3
207059	3
91168	1809
186364	1809
89141	1810
17463	4
110462	4
112208	1
89103	1811
89171	1812
3640	1
88956	1813
89219	1814
100233	1814
82784	1815
19728	1816
134780	1817
146611	2
148804	2
90507	1818
160493	3
160774	3
32749	1819
68627	1819
63368	1820
38231	1821
64752	1822
28727	1823
18035	1
115898	1
123412	3
140586	3
43555	1824
140473	30
116558	1825
210851	1826
90614	3
93467	3
116514	3
89796	1827
72408	1828
90978	1
187723	3
192022	3
194193	3
234940	3
13233	1829
121591	3
132951	3
220556	1
100407	2
238058	2
89985	1830
30284	1831
67110	1832
137520	1
144248	3
76197	3
114703	3
155487	3
166875	3
201382	3
65776	1833
33122	1834
92345	1835
75236	1836
22871	1837
116929	1838
166913	1838
90757	1839
90730	1840
72280	1841
90829	1842
140974	3
90894	3
94706	1843
105672	1
84230	1844
92994	1
91268	1845
125074	1846
54739	1847
86179	8
20303	1848
227619	1
195422	3
84812	1849
81070	1
44981	1
91130	1850
91299	1851
21982	30
82103	1852
101673	1853
91381	1854
89359	9
148000	1855
91402	1856
231924	1857
91469	1858
67859	1859
91554	1860
52362	3
172292	5
122510	3
85361	1861
38827	9
6580	1862
116384	3
117692	3
175466	3
98389	4
142403	4
52259	1
91881	1863
181126	3
153354	3
61682	1864
32756	1
214395	3
229692	3
61295	1865
92119	1866
133160	1867
177768	3
185252	3
92117	1868
96029	3
119523	3
122253	3
94713	1
99365	1
95428	1869
92289	1870
92338	1871
92416	1
123229	1
157405	3
114233	4
24692	1
92318	1872
56971	1
110987	1873
137027	1874
61546	1875
92447	1876
114594	3
119650	3
126804	3
131603	3
154988	3
169469	3
92785	1877
4518	1
138112	1878
27204	1
92952	1879
92712	1880
100411	1
108874	1
128110	1
18856	3
94613	1881
93029	1882
93894	1883
171459	1884
135454	3
140431	3
148247	3
166896	3
168091	3
93225	1885
94485	1886
93243	1887
152767	3
98103	1888
93773	1889
244485	3
81821	5
166170	1890
93954	1891
164711	1892
77234	1893
131450	3
140819	3
2395	4
97388	1894
74353	1895
84242	1896
144493	1
93685	2
225469	3
93855	1897
87668	1898
93958	1899
107880	1900
93981	1901
93994	1902
94353	1903
145453	1903
226304	1903
95815	1904
217541	1905
143721	2
52513	2
106538	1906
94380	3
87048	1907
101407	1
92646	1908
155347	1909
94585	1910
112967	3
114517	1
161888	3
94990	1911
218056	3
221747	3
226281	3
127049	1912
94530	1913
224571	1914
241738	3
94936	1915
241850	1916
90676	1917
197110	4
166817	1918
94133	1919
36054	1920
91941	1921
158034	1922
90939	1923
54855	1924
130659	3
142766	3
178448	3
224340	3
94974	1925
95135	1926
93836	1927
94448	3
91943	1928
33133	1
103890	12
120979	12
147161	1
70382	1929
104527	3
105623	3
111347	3
161626	3
95498	1930
99493	1931
116567	1932
234209	3
81289	1933
95407	1934
178613	3
176219	1935
147631	1936
95721	1937
95744	1938
200404	1939
223338	3
90840	3
96157	3
52033	3
17201	2
97050	1940
24448	1
224591	1941
90141	1942
95424	1943
96231	1944
96131	1945
66322	1946
96273	1947
96260	3
89598	1948
22884	1949
95738	1950
4883	3
45396	3
65372	1
96496	1951
127661	1951
193053	3
96582	1952
171231	3
198514	3
209418	3
189398	1953
96551	1954
85587	1
91901	1955
96763	1956
97039	1957
95740	1958
26171	1
99157	1959
47947	1960
991	1
132894	1961
96965	1962
115035	2
233238	2
237366	2
195807	3
73407	2
201847	4
43487	1963
96549	1964
97189	1965
97238	3
114197	0
123130	3
202693	1
204920	2
237578	2
97311	1966
97323	1
46169	1967
3464	1968
99667	1969
97503	1970
174016	3
107773	1971
97543	1972
107908	30
164795	1973
58826	1974
135361	1975
98236	1
97718	1976
187096	3
110475	1977
97824	1978
94300	3
141904	1979
100576	4
244186	1
45479	1980
175649	3
178305	3
185840	3
187396	3
195048	3
195633	3
198567	3
210423	3
227251	3
100725	1
91604	1981
98176	1982
98138	1983
71968	1
209805	9
98216	1984
26763	3
108000	3
171961	3
5056	2
108854	3
184112	3
135331	3
143249	3
145252	3
148231	9
209072	3
98335	1985
65489	4
99837	1986
118474	1987
146928	3
157394	3
201356	3
215112	3
235440	3
98546	1988
98470	1989
98558	1989
95826	1990
107944	2
172534	3
98649	1991
99690	1992
73681	1993
41436	3
98751	1994
90597	4
98375	4
117302	4
109876	1995
14910	3
220488	1
98841	1996
71190	3
114084	1997
98912	1998
168644	1
99861	1999
141708	3
142392	3
145448	3
152496	3
195391	3
201975	3
215716	3
194015	2000
35571	1
99195	2001
99209	2002
22954	3
110095	3
115504	3
99261	2003
100045	2004
157525	2005
144554	2006
99833	1
100747	1
102773	1
108700	1
169822	1
228321	1
79010	2007
96317	2008
176774	1
50715	2009
42323	3
103124	2010
101277	3
110947	3
112158	3
125324	3
160897	3
47620	2011
99554	2012
178846	3
99597	2013
111667	2014
95807	2015
155589	4
111463	3
211529	3
129444	30
87643	2016
269509	2017
133802	3
51601	30
99996	2018
171480	3
228061	3
100008	2019
79456	2020
101212	2021
101213	2021
69825	2022
85619	2022
96979	2023
100160	4
105941	4
100132	2024
54071	2025
95432	2026
188383	2026
188499	2
118273	2027
100743	2028
150054	2029
116232	2
91983	2030
76115	1
48718	2031
100656	2032
218099	3
95475	2033
100463	2034
100459	2035
113777	3
115544	3
115617	3
118947	3
100723	2036
103359	2036
62647	2037
84893	2038
104033	3
145388	3
152870	3
126839	2039
177016	2039
107827	1
142500	1
147451	3
164991	3
165090	3
175847	3
177046	3
34790	2040
35053	2041
100808	2042
100993	2042
152815	2043
99015	2044
42793	2045
64407	2046
101062	2046
16962	3
14661	3
98041	2047
25013	2048
135385	2048
137160	2048
101732	1
180739	3
113038	3
241392	13
203321	3
205183	3
222890	3
226881	3
93334	2049
101172	2050
123930	1
213201	2051
93796	2052
104024	2
13597	3
101325	2053
109723	1
215455	1
104355	1
90663	2054
84452	2055
88261	2056
97963	2057
101654	2058
55039	3
101697	2059
69743	2060
108434	3
180454	3
183767	3
79048	2061
101857	2062
96160	2063
101995	2064
101892	2065
129023	3
131658	3
240628	3
12912	2066
101937	2067
39708	1
92066	2068
101332	3
137985	2069
102058	2070
102094	2071
84616	2072
79625	2073
125786	2074
101927	2075
92576	2076
102453	2076
60618	3
72338	2077
78823	2077
102180	2078
9795	1
94396	2079
98131	2080
133821	2081
95633	2082
102280	2083
115143	1
102302	2084
198683	3
241100	3
30657	4
82778	2
110750	2085
44665	2086
121865	2087
109205	1
102578	2088
178446	2089
102749	2090
99580	2091
65625	2092
86634	2093
102810	2094
102814	2095
104333	2096
76815	1
102982	2097
73897	2098
11211	3
121564	2099
108975	1
129004	2100
206292	2100
104375	4
19256	4
104172	4
77261	2101
140755	3
142306	3
142784	3
147817	3
174709	3
204063	3
212816	3
225729	3
103367	2102
115037	2103
103275	2104
104821	3
123010	3
140803	3
96392	2105
103362	2106
34913	2107
238792	3
141407	3
103688	2108
60247	2109
154977	3
103667	2110
134661	3
114991	2
44284	2111
103922	2112
103932	2113
108550	2114
103995	2115
33479	1
104035	2116
39357	2117
104194	2118
104377	2119
170665	2120
88569	2121
78298	2122
84984	1
168690	2123
109633	3
30399	4
107746	3
22093	1
63852	3
103775	2124
104630	2125
124289	2126
105660	12
121750	2127
